/*************************************************************************
 *
 *  $RCSfile: tcvtscn4.tab,v $
 *
 *  $Revision: 1.1.1.1 $
 *
 *  last change: $Author: hr $ $Date: 2000-09-18 15:17:29 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRUNTY OF ANY KIND, EITHER EXPRESS OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRUNTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc..
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

/* ======================================================================= */

/* This file contain the UniCode to DBCS tables for the following */
/* chinese simplified (China) charsets: */
/* GB (GB2312) */

/* In this file we have only the GB tables for the kanji characters, */
/* because these tables can't shared with the GBK tables. */

/* ======================================================================= */

static sal_uInt16 const aImplUniToDBCSTab_GB_4E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2BB, 0xB6A1,      0, 0xC6DF,      0,      0,      0, 0xCDF2, /* 0x00 */
         0,      0,      0,      0, 0xF3FB,      0, 0xF3FA          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xB4D8, /* 0x00 */
         0,      0,      0, 0xF3FE, 0xF3F9,      0,      0, 0xF3FC, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xF3FD,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xF4A1, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xF4A3, 0xBBC9, /* 0x20 */
         0,      0, 0xF4A2,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
    0xF4A4,      0,      0,      0,      0,      0,      0, 0xB2BE, /* 0x30 */
    0xF4A6, 0xF4A5,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xBCAE,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0, 0xC3D7, 0xD9E1,      0,      0,      0, /* 0x70 */
         0,      0,      0, 0xC0E0, 0xF4CC, 0xD7D1,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xB7DB,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0, 0xF4CE, 0xC1A3,      0,      0, 0xC6C9,      0, 0xB4D6, /* 0x90 */
    0xD5B3,      0,      0,      0, 0xF4D0, 0xF4CF, 0xF4D1, 0xCBDA, /* 0x90 */
         0,      0, 0xF4D2,      0, 0xD4C1, 0xD6E0,      0,      0, /* 0xA0 */
         0,      0, 0xB7E0,      0,      0,      0, 0xC1B8,      0, /* 0xA0 */
         0, 0xC1BB, 0xF4D3, 0xBEAC,      0,      0,      0,      0, /* 0xB0 */
         0, 0xB4E2,      0,      0, 0xF4D4, 0xF4D5, 0xBEAB,      0, /* 0xB0 */
         0, 0xF4D6,      0,      0,      0, 0xF4DB,      0, 0xF4D7, /* 0xC0 */
    0xF4DA,      0, 0xBAFD,      0, 0xF4D8, 0xF4D9,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0, 0xB8E2, 0xCCC7, 0xF4DC, /* 0xD0 */
         0, 0xB2DA,      0,      0, 0xC3D3,      0,      0, 0xD4E3, /* 0xD0 */
    0xBFB7,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xF4DD,      0,      0,      0,      0,      0,      0, 0xC5B4, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
    0xF4E9,      0,      0, 0xCFB5                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x00 */
                    0xCEC9,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xCBD8,      0, 0xCBF7,      0,      0,      0,      0, 0xBDF4, /* 0x20 */
         0,      0,      0, 0xD7CF,      0,      0,      0, 0xC0DB, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0, 0xD0F5,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0, 0xF4EA, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0, 0xF4EB,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0, 0xF4EC          /* 0xA0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                                    /* 0x30 */
                            0xF7E3,      0,      0,      0,      0, /* 0x30 */
         0, 0xB7B1,      0,      0,      0,      0,      0, 0xF4ED, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xD7EB,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xF4EE,      0,      0,      0, 0xE6F9, /* 0x90 */
    0xBEC0, 0xE6FA, 0xBAEC, 0xE6FB, 0xCFCB, 0xE6FC, 0xD4BC, 0xBCB6, /* 0xA0 */
    0xE6FD, 0xE6FE, 0xBCCD, 0xC8D2, 0xCEB3, 0xE7A1,      0, 0xB4BF, /* 0xA0 */
    0xE7A2, 0xC9B4, 0xB8D9, 0xC4C9,      0, 0xD7DD, 0xC2DA, 0xB7D7, /* 0xB0 */
    0xD6BD, 0xCEC6, 0xB7C4,      0,      0, 0xC5A6, 0xE7A3, 0xCFDF, /* 0xB0 */
    0xE7A4, 0xE7A5, 0xE7A6, 0xC1B7, 0xD7E9, 0xC9F0, 0xCFB8, 0xD6AF, /* 0xC0 */
    0xD6D5, 0xE7A7, 0xB0ED, 0xE7A8, 0xE7A9, 0xC9DC, 0xD2EF, 0xBEAD, /* 0xC0 */
    0xE7AA, 0xB0F3, 0xC8DE, 0xBDE1, 0xE7AB, 0xC8C6,      0, 0xE7AC, /* 0xD0 */
    0xBBE6, 0xB8F8, 0xD1A4, 0xE7AD, 0xC2E7, 0xBEF8, 0xBDCA, 0xCDB3, /* 0xD0 */
    0xE7AE, 0xE7AF, 0xBEEE, 0xD0E5,      0, 0xCBE7, 0xCCD0, 0xBCCC, /* 0xE0 */
    0xE7B0, 0xBCA8, 0xD0F7, 0xE7B1,      0, 0xD0F8, 0xE7B2, 0xE7B3, /* 0xE0 */
    0xB4C2, 0xE7B4, 0xE7B5, 0xC9FE, 0xCEAC, 0xC3E0, 0xE7B7, 0xB1C1, /* 0xF0 */
    0xB3F1,      0, 0xE7B8, 0xE7B9, 0xD7DB, 0xD5C0, 0xE7BA, 0xC2CC  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_7F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD7BA, 0xE7BB, 0xE7BC, 0xE7BD, 0xBCEA, 0xC3E5, 0xC0C2, 0xE7BE, /* 0x00 */
    0xE7BF, 0xBCA9,      0, 0xE7C0, 0xE7C1, 0xE7B6, 0xB6D0, 0xE7C2, /* 0x00 */
         0, 0xE7C3, 0xE7C4, 0xBBBA, 0xB5DE, 0xC2C6, 0xB1E0, 0xE7C5, /* 0x10 */
    0xD4B5, 0xE7C6, 0xB8BF, 0xE7C8, 0xE7C7, 0xB7EC,      0, 0xE7C9, /* 0x10 */
    0xB2F8, 0xE7CA, 0xE7CB, 0xE7CC, 0xE7CD, 0xE7CE, 0xE7CF, 0xE7D0, /* 0x20 */
    0xD3A7, 0xCBF5, 0xE7D1, 0xE7D2, 0xE7D3, 0xE7D4, 0xC9C9, 0xE7D5, /* 0x20 */
    0xE7D6, 0xE7D7, 0xE7D8, 0xE7D9, 0xBDC9, 0xE7DA, 0xF3BE,      0, /* 0x30 */
    0xB8D7,      0, 0xC8B1,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xF3BF,      0, 0xF3C0, 0xF3C1,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
    0xB9DE, 0xCDF8,      0,      0, 0xD8E8, 0xBAB1,      0, 0xC2DE, /* 0x50 */
    0xEEB7,      0, 0xB7A3,      0,      0,      0,      0, 0xEEB9, /* 0x50 */
         0, 0xEEB8, 0xB0D5,      0,      0,      0,      0,      0, /* 0x60 */
    0xEEBB, 0xD5D6, 0xD7EF,      0,      0,      0, 0xD6C3,      0, /* 0x60 */
         0, 0xEEBD, 0xCAF0,      0, 0xEEBC,      0,      0,      0, /* 0x70 */
         0, 0xEEBE,      0,      0,      0,      0, 0xEEC0,      0, /* 0x70 */
         0, 0xEEBF,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xD1F2,      0, 0xC7BC,      0, 0xC3C0,      0, /* 0x80 */
         0,      0,      0,      0, 0xB8E1,      0,      0,      0, /* 0x90 */
         0,      0, 0xC1E7,      0,      0, 0xF4C6, 0xD0DF, 0xF4C7, /* 0x90 */
         0, 0xCFDB,      0,      0, 0xC8BA,      0,      0, 0xF4C8, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0, 0xF4C9, /* 0xA0 */
    0xF4CA,      0, 0xF4CB,      0,      0,      0,      0,      0, /* 0xB0 */
    0xD9FA, 0xB8FE,      0,      0, 0xE5F1, 0xD3F0,      0, 0xF4E0, /* 0xB0 */
         0, 0xCECC,      0,      0,      0, 0xB3E1,      0,      0, /* 0xC0 */
         0,      0, 0xF1B4,      0, 0xD2EE,      0, 0xF4E1,      0, /* 0xC0 */
         0,      0,      0,      0, 0xCFE8, 0xF4E2,      0,      0, /* 0xD0 */
    0xC7CC,      0,      0,      0,      0,      0,      0, 0xB5D4, /* 0xD0 */
    0xB4E4, 0xF4E4,      0,      0,      0, 0xF4E3, 0xF4E5,      0, /* 0xE0 */
         0, 0xF4E6,      0,      0,      0,      0, 0xF4E7,      0, /* 0xE0 */
    0xBAB2, 0xB0BF,      0, 0xF4E8,      0,      0,      0,      0, /* 0xF0 */
         0,      0,      0, 0xB7AD, 0xD2ED                          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_80[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2AB, 0xC0CF,      0, 0xBFBC, 0xEBA3, 0xD5DF, 0xEAC8,      0, /* 0x00 */
         0,      0,      0, 0xF1F3, 0xB6F8, 0xCBA3,      0,      0, /* 0x00 */
    0xC4CD,      0, 0xF1E7,      0, 0xF1E8, 0xB8FB, 0xF1E9, 0xBAC4, /* 0x10 */
    0xD4C5, 0xB0D2,      0,      0, 0xF1EA,      0,      0,      0, /* 0x10 */
    0xF1EB,      0, 0xF1EC,      0,      0, 0xF1ED, 0xF1EE, 0xF1EF, /* 0x20 */
    0xF1F1, 0xF1F0, 0xC5D5,      0,      0,      0,      0,      0, /* 0x20 */
         0, 0xF1F2,      0, 0xB6FA,      0, 0xF1F4, 0xD2AE, 0xDEC7, /* 0x30 */
    0xCBCA,      0,      0, 0xB3DC,      0, 0xB5A2,      0, 0xB9A2, /* 0x30 */
         0,      0, 0xC4F4, 0xF1F5,      0,      0, 0xF1F6,      0, /* 0x40 */
         0,      0, 0xC1C4, 0xC1FB, 0xD6B0, 0xF1F7,      0,      0, /* 0x40 */
         0,      0, 0xF1F8,      0, 0xC1AA,      0,      0,      0, /* 0x50 */
    0xC6B8,      0, 0xBEDB,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xF1F9, 0xB4CF,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xF1FA,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xEDB2, /* 0x70 */
    0xEDB1,      0,      0, 0xCBE0, 0xD2DE,      0, 0xCBC1, 0xD5D8, /* 0x80 */
         0, 0xC8E2,      0, 0xC0DF, 0xBCA1,      0,      0,      0, /* 0x80 */
         0,      0,      0, 0xEBC1,      0,      0, 0xD0A4,      0, /* 0x90 */
    0xD6E2,      0, 0xB6C7, 0xB8D8, 0xEBC0, 0xB8CE,      0, 0xEBBF, /* 0x90 */
    0xB3A6, 0xB9C9, 0xD6AB,      0, 0xB7F4, 0xB7CA,      0,      0, /* 0xA0 */
         0, 0xBCE7, 0xB7BE, 0xEBC6,      0, 0xEBC7, 0xB0B9, 0xBFCF, /* 0xA0 */
         0, 0xEBC5, 0xD3FD,      0, 0xEBC8,      0,      0, 0xEBC9, /* 0xB0 */
         0,      0, 0xB7CE,      0, 0xEBC2, 0xEBC4, 0xC9F6, 0xD6D7, /* 0xB0 */
    0xD5CD, 0xD0B2, 0xEBCF, 0xCEB8, 0xEBD0,      0, 0xB5A8,      0, /* 0xC0 */
         0,      0,      0,      0, 0xB1B3, 0xEBD2, 0xCCA5,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xC5D6, 0xEBD3, /* 0xD0 */
         0, 0xEBD1, 0xC5DF, 0xEBCE, 0xCAA4, 0xEBD5, 0xB0FB,      0, /* 0xD0 */
         0, 0xBAFA,      0,      0, 0xD8B7, 0xF1E3,      0, 0xEBCA, /* 0xE0 */
    0xEBCB, 0xEBCC, 0xEBCD, 0xEBD6, 0xE6C0, 0xEBD9,      0, 0xBFE8, /* 0xE0 */
    0xD2C8, 0xEBD7, 0xEBDC, 0xB8EC, 0xEBD8,      0, 0xBDBA,      0, /* 0xF0 */
    0xD0D8,      0, 0xB0B7,      0, 0xEBDD, 0xC4DC                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_81[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xD6AC,      0,      0,      0, 0xB4E0,      0, /* 0x00 */
         0, 0xC2F6, 0xBCB9,      0,      0, 0xEBDA, 0xEBDB, 0xD4E0, /* 0x00 */
    0xC6EA, 0xC4D4, 0xEBDF, 0xC5A7, 0xD9F5,      0, 0xB2B1,      0, /* 0x10 */
    0xEBE4,      0, 0xBDC5,      0,      0,      0, 0xEBE2,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0, 0xEBE3,      0,      0, 0xB8AC, /* 0x20 */
         0, 0xCDD1, 0xEBE5,      0,      0,      0, 0xEBE1,      0, /* 0x30 */
    0xC1B3,      0,      0,      0,      0,      0, 0xC6A2,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0, 0xCCF3,      0, /* 0x40 */
    0xEBE6,      0, 0xC0B0, 0xD2B8, 0xEBE7,      0,      0,      0, /* 0x40 */
    0xB8AF, 0xB8AD,      0, 0xEBE8, 0xC7BB, 0xCDF3,      0,      0, /* 0x50 */
         0, 0xEBEA, 0xEBEB,      0,      0,      0,      0,      0, /* 0x50 */
    0xEBED,      0,      0,      0,      0, 0xD0C8,      0, 0xEBF2, /* 0x60 */
         0, 0xEBEE,      0,      0,      0, 0xEBF1, 0xC8F9,      0, /* 0x60 */
    0xD1FC, 0xEBEC,      0,      0, 0xEBE9,      0,      0,      0, /* 0x70 */
         0, 0xB8B9, 0xCFD9, 0xC4E5, 0xEBEF, 0xEBF0, 0xCCDA, 0xCDC8, /* 0x70 */
    0xB0F2,      0, 0xEBF6,      0,      0,      0,      0,      0, /* 0x80 */
    0xEBF5,      0, 0xB2B2,      0,      0,      0,      0, 0xB8E0, /* 0x80 */
         0, 0xEBF7,      0,      0,      0,      0,      0,      0, /* 0x90 */
    0xB1EC,      0,      0, 0xCCC5, 0xC4A4, 0xCFA5,      0,      0, /* 0x90 */
         0,      0,      0, 0xEBF9,      0,      0, 0xECA2,      0, /* 0xA0 */
    0xC5F2,      0, 0xEBFA,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xC9C5,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE2DF, 0xEBFE,      0,      0,      0,      0, /* 0xB0 */
    0xCDCE, 0xECA1, 0xB1DB, 0xD3B7,      0,      0, 0xD2DC,      0, /* 0xC0 */
         0,      0, 0xEBFD,      0, 0xEBFB,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0, 0xB3BC,      0,      0,      0, 0xEAB0, /* 0xE0 */
         0,      0, 0xD7D4,      0, 0xF4AB, 0xB3F4,      0,      0, /* 0xE0 */
         0,      0,      0, 0xD6C1, 0xD6C2,      0,      0,      0, /* 0xF0 */
         0,      0,      0, 0xD5E9, 0xBECA,      0, 0xF4A7          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_82[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD2A8, 0xF4A8, 0xF4A9,      0, 0xF4AA, 0xBECB, 0xD3DF,      0, /* 0x00 */
         0,      0,      0,      0, 0xC9E0, 0xC9E1,      0,      0, /* 0x00 */
    0xF3C2,      0, 0xCAE6,      0, 0xCCF2,      0,      0,      0, /* 0x10 */
         0,      0,      0, 0xE2B6, 0xCBB4,      0, 0xCEE8, 0xD6DB, /* 0x10 */
         0, 0xF4AD, 0xF4AE, 0xF4AF,      0,      0,      0,      0, /* 0x20 */
    0xF4B2,      0, 0xBABD, 0xF4B3, 0xB0E3, 0xF4B0,      0, 0xF4B1, /* 0x20 */
    0xBDA2, 0xB2D5,      0, 0xF4B6, 0xF4B7, 0xB6E6, 0xB2B0, 0xCFCF, /* 0x30 */
    0xF4B4, 0xB4AC,      0, 0xF4B5,      0,      0, 0xF4B8,      0, /* 0x30 */
         0,      0,      0,      0, 0xF4B9,      0,      0, 0xCDA7, /* 0x40 */
         0, 0xF4BA,      0, 0xF4BB,      0,      0,      0, 0xF4BC, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xCBD2,      0, 0xF4BD,      0,      0,      0,      0, 0xF4BE, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
    0xF4BF,      0,      0,      0,      0,      0, 0xF4DE, 0xC1BC, /* 0x60 */
    0xBCE8,      0, 0xC9AB, 0xD1DE, 0xE5F5,      0,      0,      0, /* 0x70 */
         0, 0xDCB3, 0xD2D5,      0,      0, 0xDCB4, 0xB0AC, 0xDCB5, /* 0x70 */
         0,      0, 0xBDDA,      0, 0xDCB9,      0,      0,      0, /* 0x80 */
    0xD8C2,      0, 0xDCB7, 0xD3F3,      0, 0xC9D6, 0xDCBA, 0xDCB6, /* 0x80 */
         0, 0xDCBB, 0xC3A2,      0,      0,      0,      0, 0xDCBC, /* 0x90 */
    0xDCC5, 0xDCBD,      0,      0, 0xCEDF, 0xD6A5,      0, 0xDCCF, /* 0x90 */
         0, 0xDCCD,      0,      0, 0xDCD2, 0xBDE6, 0xC2AB,      0, /* 0xA0 */
    0xDCB8, 0xDCCB, 0xDCCE, 0xDCBE, 0xB7D2, 0xB0C5, 0xDCC7, 0xD0BE, /* 0xA0 */
    0xDCC1, 0xBBA8,      0, 0xB7BC, 0xDCCC,      0,      0, 0xDCC6, /* 0xB0 */
    0xDCBF, 0xC7DB,      0,      0,      0, 0xD1BF, 0xDCC0,      0, /* 0xB0 */
         0, 0xDCCA,      0,      0, 0xDCD0,      0,      0, 0xCEAD, /* 0xC0 */
    0xDCC2,      0, 0xDCC3, 0xDCC8, 0xDCC9, 0xB2D4, 0xDCD1, 0xCBD5, /* 0xC0 */
         0, 0xD4B7, 0xDCDB, 0xDCDF, 0xCCA6, 0xDCE6,      0, 0xC3E7, /* 0xD0 */
    0xDCDC,      0,      0, 0xBFC1, 0xDCD9,      0, 0xB0FA, 0xB9B6, /* 0xD0 */
    0xDCE5, 0xDCD3,      0, 0xDCC4, 0xDCD6, 0xC8F4, 0xBFE0,      0, /* 0xE0 */
         0,      0,      0, 0xC9BB,      0,      0,      0, 0xB1BD, /* 0xE0 */
         0, 0xD3A2,      0,      0, 0xDCDA,      0,      0, 0xDCD5, /* 0xF0 */
         0, 0xC6BB,      0, 0xDCDE                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_83[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xD7C2, 0xC3AF, 0xB7B6, 0xC7D1, 0xC3A9, 0xDCE2, 0xDCD8, /* 0x00 */
    0xDCEB, 0xDCD4,      0,      0, 0xDCDD,      0, 0xBEA5, 0xDCD7, /* 0x00 */
         0, 0xDCE0,      0,      0, 0xDCE3, 0xDCE4,      0, 0xDCF8, /* 0x10 */
         0,      0, 0xDCE1, 0xDDA2, 0xDCE7,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xBCEB, /* 0x20 */
    0xB4C4,      0,      0, 0xC3A3, 0xB2E7, 0xDCFA,      0, 0xDCF2, /* 0x20 */
         0, 0xDCEF,      0, 0xDCFC, 0xDCEE, 0xD2F0, 0xB2E8,      0, /* 0x30 */
    0xC8D7, 0xC8E3, 0xDCFB,      0, 0xDCED,      0,      0,      0, /* 0x30 */
    0xDCF7,      0,      0, 0xDCF5,      0,      0, 0xBEA3, 0xDCF4, /* 0x40 */
         0, 0xB2DD,      0,      0,      0,      0,      0, 0xDCF3, /* 0x40 */
    0xBCF6, 0xDCE8, 0xBBC4,      0, 0xC0F3,      0,      0,      0, /* 0x50 */
         0,      0, 0xBCD4, 0xDCE9, 0xDCEA,      0, 0xDCF1, 0xDCF6, /* 0x50 */
    0xDCF9, 0xB5B4,      0, 0xC8D9, 0xBBE7, 0xDCFE, 0xDCFD, 0xD3AB, /* 0x60 */
    0xDDA1, 0xDDA3, 0xDDA5, 0xD2F1, 0xDDA4, 0xDDA6, 0xDDA7, 0xD2A9, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0, 0xBAC9, /* 0x70 */
    0xDDA9,      0,      0, 0xDDB6, 0xDDB1, 0xDDB4,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xDDB0, 0xC6CE,      0, /* 0x80 */
         0, 0xC0F2,      0,      0,      0,      0, 0xC9AF,      0, /* 0x80 */
         0,      0, 0xDCEC, 0xDDAE,      0,      0,      0,      0, /* 0x90 */
    0xDDB7,      0,      0, 0xDCF0, 0xDDAF,      0, 0xDDB8,      0, /* 0x90 */
    0xDDAC,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
    0xDDB9, 0xDDB3, 0xDDAD, 0xC4AA,      0,      0,      0,      0, /* 0xA0 */
    0xDDA8, 0xC0B3, 0xC1AB, 0xDDAA, 0xDDAB,      0, 0xDDB2, 0xBBF1, /* 0xB0 */
    0xDDB5, 0xD3A8, 0xDDBA,      0, 0xDDBB, 0xC3A7,      0,      0, /* 0xB0 */
    0xDDD2, 0xDDBC,      0,      0,      0, 0xDDD1,      0, 0xB9BD, /* 0xC0 */
         0,      0, 0xBED5,      0, 0xBEFA,      0,      0, 0xBACA, /* 0xC0 */
         0,      0,      0,      0, 0xDDCA,      0, 0xDDC5,      0, /* 0xD0 */
    0xDDBF,      0,      0,      0, 0xB2CB, 0xDDC3,      0, 0xDDCB, /* 0xD0 */
    0xB2A4, 0xDDD5,      0,      0,      0, 0xDDBE,      0,      0, /* 0xE0 */
         0, 0xC6D0, 0xDDD0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xDDD4, 0xC1E2, 0xB7C6,      0,      0,      0,      0,      0, /* 0xF0 */
    0xDDCE, 0xDDCF,      0,      0,      0, 0xDDC4                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_GB_84[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xDDBD,      0, 0xDDCD, 0xCCD1,      0, 0xDDC9,      0, /* 0x00 */
         0,      0,      0, 0xDDC2, 0xC3C8, 0xC6BC, 0xCEAE, 0xDDCC, /* 0x00 */
         0, 0xDDC8,      0,      0,      0,      0,      0,      0, /* 0x10 */
    0xDDC1,      0,      0,      0, 0xDDC6, 0xC2DC,      0,      0, /* 0x10 */
         0,      0,      0,      0, 0xD3A9, 0xD3AA, 0xDDD3, 0xCFF4, /* 0x20 */
