    0xEAAD, 0xEAA9, 0xEAAA, 0xEAA7,      0, 0xEAA4,      0, 0xBF6C, /* 0xE0 */
    0xBF69, 0xEAA3, 0xEAA5,      0, 0xBF6B, 0xEAAB,      0, 0xC146, /* 0xE0 */
         0,      0, 0xEDAA, 0xEDA5, 0xC145,      0,      0, 0xC143, /* 0xF0 */
         0, 0xEDAC, 0xC144, 0xEDA8, 0xEDA9, 0xEDA6, 0xEDAD, 0xF056  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_79[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
            0xC147, 0xEDA7,      0, 0xEDAE, 0xEDAB,      0,      0, /* 0x00 */
         0, 0xF05A,      0,      0, 0xF057,      0, 0xC2A6,      0, /* 0x00 */
    0xF05B, 0xF05D, 0xF05C, 0xF058, 0xF059,      0,      0, 0xF2A3, /* 0x10 */
         0, 0xC3AA,      0, 0xF27E, 0xF2A2, 0xF27D, 0xF2A4,      0, /* 0x10 */
         0, 0xF2A1,      0, 0xF47A, 0xF47D, 0xF479, 0xC471, 0xF47B, /* 0x20 */
    0xF47C, 0xF47E, 0xC472, 0xC474, 0xC473, 0xF5E1,      0, 0xF5E3, /* 0x20 */
         0, 0xF5E2,      0,      0,      0, 0xF6F6,      0,      0, /* 0x30 */
    0xF8B5, 0xF8FA, 0xA5DC,      0,      0, 0xCB72, 0xAAC0, 0xCDA3, /* 0x30 */
    0xAAC1, 0xAAC2, 0xCDA2,      0, 0xCFF8, 0xCFF7, 0xACE6, 0xACE9, /* 0x40 */
    0xACE8, 0xACE7, 0xCFF4, 0xCFF6, 0xCFF5,      0,      0, 0xD2E8, /* 0x40 */
    0xAFA7, 0xD2EC, 0xD2EB, 0xD2EA, 0xD2E6, 0xAFA6, 0xAFAA, 0xAFAD, /* 0x50 */
         0,      0, 0xAFAE, 0xD2E7, 0xD2E9, 0xAFAC, 0xAFAB, 0xAFA9, /* 0x50 */
    0xAFA8, 0xD6C2,      0, 0xD6C0, 0xD6BC, 0xB2BB,      0, 0xD6BD, /* 0x60 */
    0xB2BC, 0xD6BE, 0xD6BF, 0xD6C1,      0, 0xB2BD,      0,      0, /* 0x60 */
    0xDAD5,      0, 0xDAD4, 0xDAD3, 0xDAD2,      0,      0,      0, /* 0x70 */
         0, 0xDEF6, 0xB852,      0, 0xDEF3, 0xDEF5,      0, 0xB853, /* 0x70 */
         0, 0xB854, 0xDEF4,      0,      0,      0,      0,      0, /* 0x80 */
    0xE341,      0, 0xE2F9, 0xE2FA,      0, 0xBAD7, 0xBAD5, 0xBAD6, /* 0x80 */
    0xE343,      0, 0xE342, 0xE2FE, 0xE2FD, 0xE2FC, 0xE2FB, 0xE340, /* 0x90 */
    0xE2F8,      0, 0xE6CB, 0xE6D0, 0xE6CE,      0,      0,      0, /* 0x90 */
    0xE6CD, 0xE6CC, 0xE6CF,      0, 0xEAAE,      0, 0xBF6D, 0xC148, /* 0xA0 */
    0xEDB0,      0, 0xC149, 0xEDAF, 0xF05F, 0xF05E, 0xC2A7,      0, /* 0xA0 */
    0xF2A5, 0xC3AB, 0xF4A1, 0xC5A1, 0xF6F7,      0, 0xF8B7, 0xF8B6, /* 0xB0 */
    0xC9A8, 0xACEA, 0xACEB, 0xD6C3,      0, 0xB856, 0xA5DD, 0xA872, /* 0xB0 */
    0xA871, 0xA870,      0,      0,      0, 0xCDA4,      0,      0, /* 0xC0 */
    0xAAC4, 0xAAC3,      0, 0xACEE,      0, 0xCFFA, 0xCFFD, 0xCFFB, /* 0xC0 */
         0, 0xACEC, 0xACED,      0,      0, 0xCFF9, 0xCFFC,      0, /* 0xD0 */
    0xAFB5,      0,      0,      0, 0xD2F3, 0xD2F5, 0xD2F4, 0xAFB2, /* 0xD0 */
    0xD2EF,      0,      0, 0xAFB0, 0xAFAF,      0, 0xAFB3, 0xAFB1, /* 0xE0 */
         0, 0xAFB4, 0xD2F2, 0xD2ED, 0xD2EE, 0xD2F1, 0xD2F0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xD6C6, 0xD6C7, /* 0xF0 */
    0xD6C5,      0, 0xD6C4, 0xB2BE                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7A[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xB57D,      0, 0xDAD6, 0xDAD8, 0xDADA, 0xB57C,      0,      0, /* 0x00 */
    0xB57A,      0, 0xDAD7, 0xB57B, 0xDAD9, 0xB579,      0,      0, /* 0x00 */
    0xDF41, 0xDEF7, 0xDEFA, 0xDEFE, 0xB85A, 0xDEFC,      0, 0xDEFB, /* 0x10 */
    0xDEF8, 0xDEF9, 0xB858, 0xDF40, 0xB857,      0, 0xB85C, 0xB85B, /* 0x10 */
    0xB859,      0, 0xDEFD,      0,      0,      0, 0xE349,      0, /* 0x20 */
    0xE348,      0,      0, 0xE344,      0,      0, 0xBAD8, 0xE347, /* 0x20 */
    0xE346, 0xBAD9,      0,      0,      0,      0,      0, 0xBD5E, /* 0x30 */
         0, 0xE6D2,      0, 0xBD5F, 0xBD5B, 0xBD5D,      0, 0xBD5A, /* 0x30 */
    0xBD5C,      0,      0,      0, 0xEAAF,      0, 0xBF70, 0xEAB1, /* 0x40 */
    0xEAB0,      0, 0xE345, 0xBF72, 0xBF71, 0xBF6E, 0xBF6F,      0, /* 0x40 */
         0,      0,      0,      0, 0xEDB5,      0, 0xEDB3, 0xC14A, /* 0x50 */
    0xEDB4,      0, 0xEDB6, 0xEDB2, 0xEDB1,      0,      0, 0xF060, /* 0x50 */
    0xC2AA, 0xC2A8, 0xC2A9,      0,      0,      0,      0, 0xF2A6, /* 0x60 */
    0xF2A7, 0xC3AD,      0, 0xC3AC, 0xF4A3, 0xF4A4, 0xF4A2,      0, /* 0x60 */
    0xF6F8, 0xF6F9,      0,      0, 0xA5DE, 0xCA48, 0xA873,      0, /* 0x70 */
    0xCDA5, 0xAAC6, 0xAAC5, 0xCDA6,      0,      0, 0xD040, 0xACEF, /* 0x70 */
    0xCFFE, 0xACF0,      0,      0, 0xAFB6, 0xD2F8, 0xD2F6, 0xD2FC, /* 0x80 */
    0xAFB7, 0xD2F7, 0xD2FB, 0xD2F9, 0xD2FA,      0,      0, 0xD6C8, /* 0x80 */
    0xD6CA,      0, 0xB2BF,      0, 0xD6C9, 0xB2C0, 0xB5A2, 0xB5A1, /* 0x90 */
    0xB57E, 0xDADB,      0,      0,      0,      0, 0xDF44, 0xB85D, /* 0x90 */
    0xB85E,      0, 0xDF43, 0xDF42,      0,      0,      0,      0, /* 0xA0 */
    0xE34A, 0xBADB, 0xBADA, 0xE34B, 0xE34C,      0, 0xBD61, 0xBD60, /* 0xA0 */
         0, 0xEAB5, 0xE6D3, 0xE6D5, 0xE6D4, 0xEAB4, 0xEAB2, 0xEAB6, /* 0xB0 */
    0xEAB3,      0, 0xBF73,      0,      0,      0, 0xEDB7, 0xC14B, /* 0xB0 */
    0xEDB8, 0xEDB9,      0,      0, 0xC2AB, 0xC2AC,      0, 0xC475, /* 0xC0 */
         0,      0, 0xC5D1, 0xA5DF,      0,      0,      0,      0, /* 0xC0 */
         0, 0xD041,      0,      0,      0,      0,      0,      0, /* 0xD0 */
    0xD2FD, 0xAFB8,      0,      0,      0,      0,      0, 0xB3BA, /* 0xD0 */
    0xB3B9,      0,      0, 0xB5A4, 0xDADD, 0xB5A3, 0xDADC,      0, /* 0xE0 */
         0,      0,      0, 0xDF45,      0, 0xBADC, 0xE34D, 0xBADD, /* 0xE0 */
         0,      0,      0,      0,      0,      0, 0xC476, 0xF4A5, /* 0xF0 */
         0, 0xA6CB, 0xAAC7, 0xCDA7,      0, 0xACF2,      0, 0xACF1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xD042, 0xD043,      0,      0, 0xD340, 0xD342, 0xAFB9,      0, /* 0x00 */
    0xD344, 0xD347, 0xD345,      0,      0,      0, 0xD346, 0xD343, /* 0x00 */
    0xD2FE, 0xAFBA, 0xD348, 0xD341,      0,      0,      0,      0, /* 0x10 */
    0xD6D3, 0xB2C6, 0xD6DC, 0xB2C3,      0, 0xD6D5, 0xB2C7,      0, /* 0x10 */
    0xB2C1,      0, 0xD6D0, 0xD6DD, 0xD6D1, 0xD6CE, 0xB2C5,      0, /* 0x20 */
    0xB2C2,      0, 0xD6D4, 0xD6D7, 0xB2C4, 0xD6D8, 0xB2C8, 0xD6D9, /* 0x20 */
    0xD6CF, 0xD6D6, 0xD6DA, 0xD6D2, 0xD6CD, 0xD6CB,      0,      0, /* 0x30 */
    0xD6DB,      0,      0, 0xDADF,      0,      0,      0,      0, /* 0x30 */
    0xDAE4,      0,      0,      0, 0xDAE0, 0xDAE6, 0xB5A7, 0xD6CC, /* 0x40 */
    0xDAE1, 0xB5A5, 0xDADE, 0xB5AC, 0xDAE2, 0xB5AB, 0xDAE3, 0xB5AD, /* 0x40 */
    0xB5A8, 0xB5AE, 0xB5A9,      0, 0xB5AA,      0, 0xB5A6,      0, /* 0x50 */
    0xDAE5,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xB861, 0xDF50,      0, 0xDF53, 0xDF47, 0xDF4C, 0xDF46, 0xB863, /* 0x60 */
         0, 0xDF4A,      0,      0,      0, 0xDF48, 0xB862,      0, /* 0x60 */
    0xDF4F, 0xDF4E, 0xDF4B, 0xDF4D, 0xDF49, 0xBAE1, 0xDF52, 0xB85F, /* 0x70 */
    0xDF51,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xE35D,      0, 0xBAE8, 0xE358,      0, 0xBAE7, /* 0x80 */
    0xE34E,      0, 0xE350, 0xBAE0, 0xE355, 0xE354, 0xE357, 0xBAE5, /* 0x80 */
    0xE352, 0xE351,      0,      0, 0xBAE4, 0xBADF, 0xE353, 0xBAE2, /* 0x90 */
    0xE359, 0xE35B,      0, 0xE356, 0xE34F, 0xBAE3,      0,      0, /* 0x90 */
    0xBD69, 0xBADE,      0,      0, 0xE35C,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0, 0xE6D9, 0xBD62,      0, 0xE6DB, /* 0xA0 */
         0, 0xBD63,      0,      0, 0xBD65, 0xE6DE,      0, 0xE6D6, /* 0xB0 */
    0xBAE6, 0xE6DC,      0,      0,      0,      0, 0xE6D8,      0, /* 0xB0 */
    0xB860, 0xBD68,      0,      0, 0xBD64,      0, 0xBD66, 0xBD67, /* 0xC0 */
         0, 0xBF76, 0xE6DD, 0xE6D7, 0xBD6A,      0, 0xE6DA,      0, /* 0xC0 */
         0,      0,      0,      0, 0xEAC0, 0xEABB,      0,      0, /* 0xD0 */
    0xEAC5, 0xBF74, 0xEABD, 0xBF78, 0xEAC3, 0xEABA, 0xEAB7, 0xEAC6, /* 0xD0 */
    0xC151, 0xBF79, 0xEAC2, 0xEAB8, 0xBF77, 0xEABC, 0xBF7B, 0xEAB9, /* 0xE0 */
    0xEABE, 0xBF7A, 0xEAC1, 0xEAC4,      0,      0,      0,      0, /* 0xE0 */
    0xEDCB, 0xEDCC, 0xEDBC, 0xEDC3, 0xEDC1,      0,      0, 0xC14F, /* 0xF0 */
    0xEDC8, 0xEABF,      0, 0xEDBF,      0, 0xEDC9, 0xC14E, 0xEDBE  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xEDBD, 0xEDC7, 0xEDC4, 0xEDC6,      0, 0xEDBA, 0xEDCA, 0xC14C, /* 0x00 */
         0, 0xEDC5, 0xEDCE, 0xEDC2, 0xC150, 0xC14D, 0xEDC0, 0xEDBB, /* 0x00 */
    0xEDCD, 0xBF75,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0, 0xF063,      0,      0, 0xF061, 0xF067, 0xC2B0, 0xF065, /* 0x10 */
    0xF064, 0xC2B2, 0xF06A, 0xC2B1,      0, 0xF06B, 0xF068, 0xC2AE, /* 0x20 */
    0xF069, 0xF062, 0xC2AF, 0xC2AD, 0xF2AB, 0xF066,      0,      0, /* 0x20 */
    0xF06C,      0,      0, 0xF2A8,      0,      0,      0, 0xC3B2, /* 0x30 */
    0xC3B0, 0xF2AA,      0, 0xF2AC, 0xF2A9, 0xC3B1, 0xC3AE, 0xC3AF, /* 0x30 */
    0xC3B3,      0,      0, 0xC478,      0, 0xF4AA,      0, 0xF4A9, /* 0x40 */
    0xF4A7, 0xF4A6, 0xF4A8,      0, 0xC477, 0xC479,      0,      0, /* 0x40 */
    0xC4F0,      0,      0, 0xF5E5, 0xF5E4,      0,      0, 0xF6FA, /* 0x50 */
         0, 0xF6FC, 0xF6FE, 0xF6FD, 0xF6FB,      0,      0, 0xC5A3, /* 0x50 */
    0xC5A2,      0,      0, 0xC5D3, 0xC5D2, 0xC5D4, 0xF7ED, 0xF7EC, /* 0x60 */
         0, 0xF8FB, 0xF8B8, 0xF8FC, 0xC658,      0, 0xC659, 0xF96D, /* 0x60 */
         0,      0, 0xC67E, 0xA6CC,      0, 0xCDA8,      0,      0, /* 0x70 */
    0xD045, 0xD046, 0xD044,      0,      0, 0xACF3,      0, 0xD047, /* 0x70 */
    0xD048, 0xD049,      0,      0, 0xD349, 0xD34F,      0,      0, /* 0x80 */
    0xD34D, 0xAFBB, 0xD34B,      0, 0xD34C, 0xD34E,      0,      0, /* 0x80 */
         0, 0xD34A, 0xB2C9,      0, 0xD6DE, 0xB2CB, 0xD6E0, 0xB2CA, /* 0x90 */
    0xD6DF,      0,      0,      0,      0,      0, 0xDAE8, 0xB5AF, /* 0x90 */
         0, 0xDAEA, 0xDAE7, 0xD6E1,      0, 0xB5B0,      0, 0xF9DB, /* 0xA0 */
    0xDAE9,      0,      0,      0,      0,      0,      0, 0xDF56, /* 0xA0 */
         0, 0xB864, 0xDF54, 0xB865, 0xDF55, 0xB866,      0,      0, /* 0xB0 */
         0, 0xBAE9, 0xE361, 0xE35E, 0xE360, 0xBAEA, 0xBAEB, 0xE35F, /* 0xB0 */
         0,      0,      0,      0,      0, 0xE6DF,      0,      0, /* 0xC0 */
    0xE6E0,      0, 0xBD6B, 0xE6E2, 0xE6E1,      0, 0xA261,      0, /* 0xC0 */
    0xEACA, 0xEACB, 0xEAC7,      0, 0xEAC8, 0xBF7C, 0xBF7D, 0xEAC9, /* 0xD0 */
         0, 0xC157,      0,      0, 0xC153, 0xC158, 0xC154, 0xC156, /* 0xD0 */
    0xC152,      0, 0xC155,      0,      0,      0,      0, 0xC2B3, /* 0xE0 */
    0xEDCF,      0, 0xF2AE,      0, 0xF2AD,      0, 0xF4AB, 0xC47A, /* 0xE0 */
    0xC47B, 0xF741, 0xF5E6,      0, 0xF740,      0, 0xF8FD, 0xF9A4, /* 0xF0 */
    0xA6CD,      0,      0, 0xA874,      0, 0xCDA9, 0xAAC8          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xACF6, 0xD04C, 0xACF4, 0xD04A, 0xACF9, 0xACF5, 0xACFA, 0xACF8, /* 0x00 */
    0xD04B, 0xACF7, 0xAFBF, 0xAFBE, 0xD35A, 0xAFC7, 0xD353, 0xD359, /* 0x00 */
    0xAFC3, 0xD352, 0xD358, 0xD356, 0xAFC2, 0xAFC4, 0xD355, 0xAFBD, /* 0x10 */
    0xD354, 0xAFC8, 0xAFC5, 0xAFC9, 0xAFC6, 0xD351, 0xD350, 0xD357, /* 0x10 */
    0xAFC0, 0xAFBC, 0xAFC1,      0,      0,      0,      0,      0, /* 0x20 */
    0xD6F0, 0xD6E9,      0, 0xB5B5, 0xD6E8,      0, 0xB2CF, 0xB2D6, /* 0x20 */
    0xB2D3, 0xB2D9, 0xB2D8, 0xB2D4,      0, 0xD6E2, 0xD6E5,      0, /* 0x30 */
    0xD6E4, 0xB2D0, 0xD6E6, 0xD6EF, 0xB2D1, 0xD6E3, 0xD6EC, 0xD6ED, /* 0x30 */
    0xB2D2, 0xD6EA, 0xB2D7, 0xB2CD, 0xB2D5, 0xD6E7, 0xB2CC, 0xD6EB, /* 0x40 */
         0,      0, 0xD6EE,      0,      0,      0, 0xDAFB, 0xDAF2, /* 0x40 */
    0xB5B2, 0xDAF9, 0xDAF6, 0xDAEE, 0xDAF7, 0xB5B4, 0xDAEF,      0, /* 0x50 */
    0xDAEB,      0,      0, 0xB86C, 0xDAF4,      0, 0xB5B1, 0xDAFA, /* 0x50 */
         0, 0xB5B8, 0xB5BA, 0xDAED,      0,      0, 0xB5B9, 0xDAF0, /* 0x60 */
    0xB5B3, 0xDAF8, 0xDAF1, 0xDAF5,      0, 0xDAF3, 0xB5B6, 0xDAEC, /* 0x60 */
    0xB5BB, 0xB2CE, 0xB5B7, 0xB5BC,      0,      0,      0,      0, /* 0x70 */
         0, 0xB868, 0xDF5D, 0xDF5F, 0xDF61, 0xDF65,      0, 0xDF5B, /* 0x70 */
    0xDF59, 0xB86A,      0, 0xDF60, 0xDF64, 0xDF5C, 0xDF58,      0, /* 0x80 */
    0xDF57,      0,      0,      0, 0xDF62, 0xDF5A, 0xDF5E, 0xB86B, /* 0x80 */
         0, 0xB869, 0xDF66, 0xB867, 0xDF63,      0, 0xE372,      0, /* 0x90 */
         0,      0,      0,      0, 0xBAEE, 0xE36A, 0xBD78, 0xE374, /* 0x90 */
    0xBAF1, 0xE378, 0xBAF7, 0xE365,      0,      0, 0xE375, 0xE362, /* 0xA0 */
         0, 0xE377, 0xE366,      0, 0xBAFE, 0xBAFB, 0xE376, 0xE370, /* 0xA0 */
    0xBAED, 0xBAF5, 0xBAF4,      0, 0xBAF3, 0xBAF9,      0, 0xE363, /* 0xB0 */
    0xBAFA, 0xE371, 0xBAF6, 0xBAEC, 0xE373, 0xBAEF, 0xBAF0, 0xBAF8, /* 0xB0 */
    0xE368, 0xE367, 0xE364,      0, 0xE36C, 0xE369, 0xE36D, 0xBAFD, /* 0xC0 */
         0, 0xE379, 0xBAF2, 0xE36E, 0xE36F,      0, 0xE36B,      0, /* 0xC0 */
         0,      0, 0xBAFC,      0,      0,      0,      0, 0xE6E7, /* 0xD0 */
    0xBD70, 0xBD79, 0xBD75, 0xE6E4,      0, 0xBD72, 0xBD76, 0xE6F0, /* 0xD0 */
    0xBD6C, 0xE6E8,      0, 0xBD74,      0,      0, 0xE6EB, 0xE6E6, /* 0xE0 */
    0xBD73, 0xBD77, 0xE6E5,      0, 0xBD71,      0, 0xE6EF, 0xBD6E, /* 0xE0 */
    0xE6EE, 0xE6ED, 0xBD7A, 0xE572, 0xBD6D,      0, 0xE6EC, 0xE6E3, /* 0xF0 */
         0, 0xBD7B, 0xE6EA, 0xBD6F                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xE6E9,      0,      0,      0,      0, /* 0x00 */
    0xBFA2, 0xBFA7, 0xBF7E, 0xEAD8, 0xEACF, 0xEADB, 0xEAD3, 0xEAD9, /* 0x00 */
    0xBFA8, 0xBFA1, 0xEACC, 0xEAD2, 0xEADC, 0xEAD5, 0xEADA, 0xEACE, /* 0x10 */
         0,      0, 0xEAD6, 0xBFA3, 0xEAD4, 0xBFA6, 0xBFA5, 0xEAD0, /* 0x10 */
    0xEAD1, 0xEACD, 0xEAD7, 0xBFA4, 0xEADE, 0xEADD,      0,      0, /* 0x20 */
         0, 0xEDDA, 0xEDD6, 0xC15F,      0, 0xEDD0, 0xC159, 0xC169, /* 0x20 */
    0xEDDC, 0xC161, 0xC15D, 0xEDD3, 0xC164, 0xC167, 0xEDDE, 0xC15C, /* 0x30 */
    0xEDD5, 0xC165, 0xEDE0, 0xEDDD, 0xEDD1, 0xC160, 0xC15A, 0xC168, /* 0x30 */
    0xEDD8, 0xC163, 0xEDD2, 0xC15E, 0xEDDF, 0xC162, 0xC15B, 0xEDD9, /* 0x40 */
    0xC166, 0xEDD7,      0,      0, 0xEDDB,      0,      0,      0, /* 0x40 */
    0xF06E, 0xF074, 0xC2B9, 0xF077, 0xC2B4, 0xC2B5, 0xF06F, 0xF076, /* 0x50 */
    0xF071, 0xC2BA, 0xC2B7,      0, 0xF06D,      0, 0xC2B6, 0xF073, /* 0x50 */
    0xF075, 0xC2B8, 0xF072, 0xF070,      0,      0,      0,      0, /* 0x60 */
    0xF2B8, 0xC3B7, 0xC3B8, 0xC3B4,      0, 0xC3B5,      0, 0xF2B4, /* 0x60 */
    0xF2B2,      0, 0xF2B6, 0xC3BA, 0xF2B7, 0xF2B0, 0xF2AF, 0xF2B3, /* 0x70 */
    0xF2B1, 0xC3B6, 0xF2B5, 0xF4AC, 0xC47E, 0xC47D, 0xF4AD,      0, /* 0x70 */
    0xF4AF, 0xF4AE, 0xC4A1,      0,      0,      0, 0xF5EB, 0xF5E8, /* 0x80 */
    0xF5E9,      0, 0xF5E7, 0xF5EA, 0xC4F2, 0xF5EC,      0, 0xC4F1, /* 0x80 */
         0, 0xF742,      0, 0xC5D5, 0xC5D7, 0xF7EE, 0xC5D6, 0xF8B9, /* 0x90 */
    0xF940, 0xF942, 0xF8FE, 0xF941, 0xC66C                          /* 0x90 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_7F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                    0xA6CE,      0, /* 0x30 */
    0xACFB, 0xD26F, 0xAFCA,      0,      0, 0xB2DA, 0xDAFC, 0xDAFD, /* 0x30 */
         0,      0,      0, 0xEADF, 0xC16A, 0xEDE1,      0,      0, /* 0x40 */
    0xC2BB,      0, 0xF2BA, 0xF2B9, 0xC4A2, 0xF5ED,      0, 0xF743, /* 0x40 */
    0xC5F8, 0xCA49,      0,      0, 0xAAC9, 0xA875,      0,      0, /* 0x50 */
    0xD04D,      0,      0, 0xD360, 0xD35B, 0xD35F, 0xD35D, 0xAFCB, /* 0x50 */
    0xD35E, 0xD35C,      0, 0xD6F1,      0, 0xDAFE, 0xDB40, 0xDF69, /* 0x60 */
    0xDF6A, 0xB86E, 0xB86F, 0xDF68, 0xDF6B, 0xDF67, 0xB86D,      0, /* 0x60 */
    0xBB40,      0, 0xB870, 0xE37A,      0, 0xBD7C, 0xE6F1, 0xBD7D, /* 0x70 */
         0, 0xBFA9, 0xEAE2, 0xEAE0, 0xEAE1, 0xEDE4, 0xEDE3, 0xEDE2, /* 0x70 */
         0,      0,      0, 0xF2BB,      0, 0xC3B9, 0xF2BC, 0xF744, /* 0x80 */
    0xC5F9, 0xF8BA, 0xA6CF, 0xAACB, 0xAACA, 0xD04F, 0xACFC,      0, /* 0x80 */
         0, 0xD04E, 0xD362,      0, 0xAFCC, 0xD6F2, 0xD361,      0, /* 0x90 */
         0,      0, 0xB2DC, 0xD6F5, 0xD6F3, 0xD6F4, 0xB2DB,      0, /* 0x90 */
    0xDB42, 0xDB43, 0xDB41,      0, 0xB873, 0xDF6D, 0xDF6C, 0xDF6E, /* 0xA0 */
    0xB872, 0xB871,      0,      0, 0xE6F2, 0xE6F4,      0, 0xBD7E, /* 0xA0 */
    0xE6F3, 0xEAE3, 0xBFAA, 0xF079,      0, 0xF078, 0xC3BB, 0xF2BD, /* 0xB0 */
    0xC3BD, 0xC3BC, 0xF4B0, 0xF5EE, 0xC4F3, 0xA6D0, 0xD050, 0xACFD, /* 0xB0 */
    0xD365, 0xAFCE, 0xD364, 0xD363,      0, 0xAFCD,      0, 0xD6FB, /* 0xC0 */
         0, 0xD6FD, 0xD6F6, 0xD6F7, 0xB2DD, 0xD6F8, 0xB2DE, 0xD6FC, /* 0xC0 */
    0xD6F9, 0xD6FA, 0xB2DF,      0, 0xB5BE, 0xB5BF,      0, 0xDB44, /* 0xD0 */
         0,      0,      0, 0xDF6F, 0xDF70,      0, 0xE37E, 0xBB43, /* 0xD0 */
    0xBB41, 0xBB42, 0xE37B, 0xE37C,      0, 0xE37D, 0xE6F9,      0, /* 0xE0 */
    0xE6FA, 0xBDA1, 0xE6F7, 0xE6F6, 0xE6F8, 0xE6F5, 0xBFAD, 0xEAE4, /* 0xE0 */
    0xBFAB, 0xBFAC, 0xEDE6, 0xC16B, 0xEDE5, 0xEFA8,      0, 0xF07A, /* 0xF0 */
    0xF07B, 0xC2BC,      0, 0xC2BD, 0xC16C, 0xF2BE, 0xF2BF, 0xF4B1  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

static sal_uInt16 const aImplUniToDBCSTab_BIG5_80[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xC4A3, 0xA6D1,      0, 0xA6D2, 0xACFE, 0xAACC, 0xAFCF, 0xD051, /* 0x00 */
         0,      0,      0, 0xB5C0, 0xA6D3, 0xAD41, 0xD052, 0xD053, /* 0x00 */
    0xAD40, 0xAD42, 0xA6D4,      0, 0xD054, 0xAFD1, 0xD366, 0xAFD3, /* 0x10 */
    0xAFD0, 0xAFD2,      0, 0xD741, 0xB2E0,      0, 0xD740, 0xD6FE, /* 0x10 */
         0, 0xDF71,      0,      0, 0xE3A1,      0, 0xBDA2,      0, /* 0x20 */
    0xBFAE, 0xEAE6, 0xEAE5,      0, 0xEDE7,      0,      0,      0, /* 0x20 */
    0xF5EF,      0,      0, 0xA6D5, 0xCB73, 0xCDAA, 0xAD43, 0xD055, /* 0x30 */
         0, 0xD368,      0,      0,      0, 0xAFD4, 0xD367, 0xAFD5, /* 0x30 */
         0,      0,      0, 0xD743,      0,      0, 0xB2E2, 0xD742, /* 0x40 */
    0xD744,      0, 0xB2E1,      0,      0,      0,      0, 0xDB46, /* 0x40 */
    0xDB47, 0xDB45, 0xB5C1,      0,      0,      0, 0xB874,      0, /* 0x50 */
    0xB875,      0, 0xBB45,      0, 0xE3A3, 0xE3A2, 0xBB44,      0, /* 0x50 */
         0,      0,      0,      0, 0xE6FB,      0,      0, 0xE6FC, /* 0x60 */
         0,      0,      0,      0, 0xEAE7,      0,      0, 0xC170, /* 0x60 */
    0xC16F, 0xC16D, 0xC16E, 0xC171,      0, 0xF07C, 0xC2BF, 0xC2BE, /* 0x70 */
    0xF2C0, 0xF4B2,      0,      0,      0, 0xC5A5, 0xC5A4, 0xA6D6, /* 0x70 */
         0,      0, 0xD1FB,      0, 0xB877, 0xB5C2, 0xB876, 0xBB46, /* 0x80 */
         0, 0xA6D7, 0xC9A9, 0xA6D8, 0xA6D9,      0,      0, 0xCDAB, /* 0x80 */
    0xCB76,      0, 0xCB77, 0xA877,      0, 0xCB74, 0xA876,      0, /* 0x90 */
    0xA879, 0xCB75, 0xA87B, 0xA87A, 0xCB78, 0xA878,      0,      0, /* 0x90 */
         0, 0xAAD1, 0xAACF, 0xCDAD,      0, 0xAACE,      0,      0, /* 0xA0 */
         0, 0xAAD3, 0xAAD5, 0xAAD2,      0, 0xCDB0, 0xCDAC, 0xAAD6, /* 0xA0 */
         0, 0xAAD0, 0xA87C,      0, 0xAAD4, 0xCDAF,      0,      0, /* 0xB0 */
    0xCDAE,      0, 0xAACD,      0,      0,      0,      0,      0, /* 0xB0 */
