    {      0, 0x21, 0x73, aImplDBCSToUniTab_JIS0208_24 },       /* 0x24 */
    {      0, 0x21, 0x76, aImplDBCSToUniTab_JIS0208_25 },       /* 0x25 */
    {      0, 0x21, 0x58, aImplDBCSToUniTab_JIS0208_26 },       /* 0x26 */
    {      0, 0x21, 0x71, aImplDBCSToUniTab_JIS0208_27 },       /* 0x27 */
    {      0, 0x21, 0x40, aImplDBCSToUniTab_JIS0208_28 },       /* 0x28 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x29 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2E */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x2F */ /* We convert this as double byte */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_30 },       /* 0x30 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_31 },       /* 0x31 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_32 },       /* 0x32 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_33 },       /* 0x33 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_34 },       /* 0x34 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_35 },       /* 0x35 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_36 },       /* 0x36 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_37 },       /* 0x37 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_38 },       /* 0x38 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_39 },       /* 0x39 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3A },       /* 0x3A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3B },       /* 0x3B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3C },       /* 0x3C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3D },       /* 0x3D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3E },       /* 0x3E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_3F },       /* 0x3F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_40 },       /* 0x40 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_41 },       /* 0x41 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_42 },       /* 0x42 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_43 },       /* 0x43 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_44 },       /* 0x44 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_45 },       /* 0x45 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_46 },       /* 0x46 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_47 },       /* 0x47 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_48 },       /* 0x48 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_49 },       /* 0x49 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_4A },       /* 0x4A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_4B },       /* 0x4B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_4C },       /* 0x4C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_4D },       /* 0x4D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_4E },       /* 0x4E */
    {      0, 0x21, 0x53, aImplDBCSToUniTab_JIS0208_4F },       /* 0x4F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_50 },       /* 0x50 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_51 },       /* 0x51 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_52 },       /* 0x52 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_53 },       /* 0x53 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_54 },       /* 0x54 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_55 },       /* 0x55 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_56 },       /* 0x56 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_57 },       /* 0x57 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_58 },       /* 0x58 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_59 },       /* 0x59 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5A },       /* 0x5A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5B },       /* 0x5B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5C },       /* 0x5C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5D },       /* 0x5D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5E },       /* 0x5E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_5F },       /* 0x5F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_60 },       /* 0x60 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_61 },       /* 0x61 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_62 },       /* 0x62 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_63 },       /* 0x63 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_64 },       /* 0x64 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_65 },       /* 0x65 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_66 },       /* 0x66 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_67 },       /* 0x67 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_68 },       /* 0x68 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_69 },       /* 0x69 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6A },       /* 0x6A */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6B },       /* 0x6B */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6C },       /* 0x6C */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6D },       /* 0x6D */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6E },       /* 0x6E */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_6F },       /* 0x6F */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_70 },       /* 0x70 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_71 },       /* 0x71 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_72 },       /* 0x72 */
    {      0, 0x21, 0x7E, aImplDBCSToUniTab_JIS0208_73 },       /* 0x73 */
    {      0, 0x21, 0x26, aImplDBCSToUniTab_JIS0208_74 },       /* 0x74 */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x75 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x76 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x77 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x78 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x79 */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7A */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7B */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7C */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7D */ /* We convert this as double byte */
    {      0,    1,    0, aImplDoubleByteIdentifierTab },       /* 0x7E */ /* We convert this as double byte */
    {      0,    1,    0, NULL }                                /* 0x7F */
};

/* ----------------------------------------------------------------------- */

static ImplUniToDBCSHighTab const aJIS0208DBCSHighTab[256] =
{
    { 0xA2, 0xF7, aImplUniToDBCSTab_JIS0208_00 },               /* 0x00 */
    {    1,    0, NULL },                                       /* 0x01 */
    {    1,    0, NULL },                                       /* 0x02 */
    { 0x91, 0xC9, aImplUniToDBCSTab_JIS0208_03 },               /* 0x03 */
    { 0x01, 0x51, aImplUniToDBCSTab_JIS0208_04 },               /* 0x04 */
    {    1,    0, NULL },                                       /* 0x05 */
    {    1,    0, NULL },                                       /* 0x06 */
    {    1,    0, NULL },                                       /* 0x07 */
    {    1,    0, NULL },                                       /* 0x08 */
    {    1,    0, NULL },                                       /* 0x09 */
    {    1,    0, NULL },                                       /* 0x0A */
    {    1,    0, NULL },                                       /* 0x0B */
    {    1,    0, NULL },                                       /* 0x0C */
    {    1,    0, NULL },                                       /* 0x0D */
    {    1,    0, NULL },                                       /* 0x0E */
    {    1,    0, NULL },                                       /* 0x0F */
    {    1,    0, NULL },                                       /* 0x10 */
    {    1,    0, NULL },                                       /* 0x11 */
    {    1,    0, NULL },                                       /* 0x12 */
    {    1,    0, NULL },                                       /* 0x13 */
    {    1,    0, NULL },                                       /* 0x14 */
    {    1,    0, NULL },                                       /* 0x15 */
    {    1,    0, NULL },                                       /* 0x16 */
    {    1,    0, NULL },                                       /* 0x17 */
    {    1,    0, NULL },                                       /* 0x18 */
    {    1,    0, NULL },                                       /* 0x19 */
    {    1,    0, NULL },                                       /* 0x1A */
    {    1,    0, NULL },                                       /* 0x1B */
    {    1,    0, NULL },                                       /* 0x1C */
    {    1,    0, NULL },                                       /* 0x1D */
    {    1,    0, NULL },                                       /* 0x1E */
    {    1,    0, NULL },                                       /* 0x1F */
    { 0x10, 0x3B, aImplUniToDBCSTab_JIS0208_20 },               /* 0x20 */
    { 0x03, 0xD4, aImplUniToDBCSTab_JIS0208_21 },               /* 0x21 */
    { 0x00, 0xA5, aImplUniToDBCSTab_JIS0208_22 },               /* 0x22 */
    { 0x12, 0x12, aImplUniToDBCSTab_JIS0208_23 },               /* 0x23 */
    {    1,    0, NULL },                                       /* 0x24 */
    { 0x00, 0xEF, aImplUniToDBCSTab_JIS0208_25 },               /* 0x25 */
    { 0x05, 0x6F, aImplUniToDBCSTab_JIS0208_26 },               /* 0x26 */
    {    1,    0, NULL },                                       /* 0x27 */
    {    1,    0, NULL },                                       /* 0x28 */
    {    1,    0, NULL },                                       /* 0x29 */
    {    1,    0, NULL },                                       /* 0x2A */
    {    1,    0, NULL },                                       /* 0x2B */
    {    1,    0, NULL },                                       /* 0x2C */
    {    1,    0, NULL },                                       /* 0x2D */
    {    1,    0, NULL },                                       /* 0x2E */
    {    1,    0, NULL },                                       /* 0x2F */
    { 0x00, 0xFE, aImplUniToDBCSTab_JIS0208_30 },               /* 0x30 */
    {    1,    0, NULL },                                       /* 0x31 */
    {    1,    0, NULL },                                       /* 0x32 */
    {    1,    0, NULL },                                       /* 0x33 */
    {    1,    0, NULL },                                       /* 0x34 */
    {    1,    0, NULL },                                       /* 0x35 */
    {    1,    0, NULL },                                       /* 0x36 */
    {    1,    0, NULL },                                       /* 0x37 */
    {    1,    0, NULL },                                       /* 0x38 */
    {    1,    0, NULL },                                       /* 0x39 */
    {    1,    0, NULL },                                       /* 0x3A */
    {    1,    0, NULL },                                       /* 0x3B */
    {    1,    0, NULL },                                       /* 0x3C */
    {    1,    0, NULL },                                       /* 0x3D */
    {    1,    0, NULL },                                       /* 0x3E */
    {    1,    0, NULL },                                       /* 0x3F */
    {    1,    0, NULL },                                       /* 0x40 */
    {    1,    0, NULL },                                       /* 0x41 */
    {    1,    0, NULL },                                       /* 0x42 */
    {    1,    0, NULL },                                       /* 0x43 */
    {    1,    0, NULL },                                       /* 0x44 */
    {    1,    0, NULL },                                       /* 0x45 */
    {    1,    0, NULL },                                       /* 0x46 */
    {    1,    0, NULL },                                       /* 0x47 */
    {    1,    0, NULL },                                       /* 0x48 */
    {    1,    0, NULL },                                       /* 0x49 */
    {    1,    0, NULL },                                       /* 0x4A */
    {    1,    0, NULL },                                       /* 0x4B */
    {    1,    0, NULL },                                       /* 0x4C */
    {    1,    0, NULL },                                       /* 0x4D */
