/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

/* ======================================================================= */

/* This file contain the DBCS to UniCode tables for the following */
/* korean charsets: */
/* JOHAB */

/* ======================================================================= */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_00[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0x0000, 0x0001, 0x0002, 0x0003, 0x0004, 0x0005, 0x0006, 0x0007, /* 0x00 */
         0,      0, 0xF56B,      0, 0xEC96,      0,      0, 0xE4C8, /* 0xC0 */
         0,      0,      0, 0xF57B,      0, 0xF245,      0, 0xF5D8, /* 0xC0 */
         0,      0, 0xE5DF,      0,      0,      0, 0xE675,      0, /* 0xD0 */
         0,      0,      0, 0xF0B0, 0xF573,      0,      0,      0, /* 0xD0 */
         0, 0xECCD,      0,      0,      0,      0, 0xF596, 0xF842, /* 0xE0 */
         0,      0, 0xF2F5, 0xE06F,      0, 0xF0B1, 0xF1BF,      0, /* 0xE0 */
         0, 0xF9C9,      0,      0,      0,      0, 0xED36, 0xF7A4, /* 0xF0 */
    0xF343,      0, 0xEDEC,      0,      0,      0, 0xE3E7          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8B[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xE7C7, 0xED67, 0xF06D,      0, 0xE599,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0, 0xE84A,      0, /* 0x00 */
    0xE85D,      0,      0,      0, 0xF7CC,      0, 0xEBDA, 0xE8BF, /* 0x10 */
         0, 0xE155, 0xF160, 0xE0BB,      0, 0xEA95,      0,      0, /* 0x10 */
    0xEFAA,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
    0xE7C8,      0,      0, 0xF273, 0xE6BD,      0,      0,      0, /* 0x20 */
         0,      0,      0, 0xE2C4,      0,      0,      0,      0, /* 0x30 */
         0, 0xE35D,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0, 0xF936,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xF3FB,      0,      0,      0,      0, 0xF9D2, 0xE3C1, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
    0xECDB,      0, 0xE4C9,      0, 0xE95F,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0, 0xE17D,      0, /* 0x60 */
         0,      0,      0,      0, 0xEA37,      0,      0, 0xEE4B, /* 0x60 */
    0xF131,      0,      0,      0, 0xE149,      0,      0, 0xF8DE, /* 0x70 */
         0,      0,      0,      0,      0, 0xEEE2,      0,      0, /* 0x70 */
    0xE551,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xE938,      0,      0,      0,      0,      0, /* 0x80 */
    0xEC52,      0, 0xF4D8, 0xEDD3,      0,      0, 0xF4D9,      0, /* 0x90 */
         0,      0, 0xF4C6                                          /* 0x90 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8C[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                                            0xE1DB, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0, 0xE1AC, /* 0x30 */
         0, 0xF953,      0,      0,      0,      0, 0xE577,      0, /* 0x40 */
    0xE3C2,      0, 0xF7A5,      0, 0xEF65,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0, 0xECCE,      0,      0, /* 0x50 */
         0,      0, 0xE55A,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xEADA,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0, 0xF8DF, 0xEEE3,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xF79D, 0xECCF,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0, 0xF5B0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0, 0xE777,      0, 0xE7C9,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0, 0xF73F, 0xF2F6,      0, /* 0x90 */
    0xE9B6, 0xF23F, 0xE1F8,      0,      0,      0,      0, 0xEA48, /* 0xA0 */
    0xF937, 0xF6FC, 0xF6B1, 0xE24B, 0xF531,      0,      0, 0xF25D, /* 0xA0 */
    0xEBAE,      0,      0, 0xF153, 0xE2FE,      0, 0xF74F, 0xE772, /* 0xB0 */
    0xE4E8,      0,      0, 0xEA38, 0xF574, 0xF152,      0, 0xE7F5, /* 0xB0 */
    0xF7C5, 0xE9D3, 0xE693, 0xF19E, 0xF992,      0,      0, 0xF1C0, /* 0xC0 */
    0xE049,      0, 0xF274,      0,      0,      0,      0,      0, /* 0xC0 */
         0, 0xF471,      0, 0xEA49,      0,      0,      0,      0, /* 0xD0 */
         0,      0, 0xE694,      0, 0xEA96,      0, 0xEADB,      0, /* 0xD0 */
    0xE8D3,      0, 0xF877, 0xE773, 0xF551,      0, 0xE9B7,      0, /* 0xE0 */
         0,      0, 0xF497,      0,      0, 0xE53E,      0,      0, /* 0xE0 */
         0,      0,      0,      0, 0xE695,      0,      0,      0, /* 0xF0 */
         0,      0,      0, 0xE9B8, 0xE2C5, 0xEADF                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8D[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                                    0xF44E, 0xF631,      0, 0xF0CB, /* 0x00 */
    0xF3FC,      0, 0xF4C7,      0,      0, 0xEB7B,      0,      0, /* 0x00 */
         0,      0,      0, 0xF1FC,      0,      0, 0xEBDB,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0, 0xF275,      0, 0xEA97,      0, /* 0x60 */
         0,      0,      0, 0xF863,      0,      0,      0,      0, /* 0x60 */
    0xF3CB,      0,      0, 0xE33F, 0xE9B9,      0,      0, 0xE3C3, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0, 0xF5B1,      0,      0, /* 0x80 */
         0,      0, 0xF056,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0, 0xF371,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xF63C,      0,      0,      0,      0, /* 0xA0 */
    0xF5D9,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0,      0, 0xF37B,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xE9BA,      0,      0,      0, 0xF44F,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0, 0xF6C5,      0, /* 0xC0 */
         0,      0,      0, 0xE8A2, 0xF498,      0,      0, 0xE04A, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0, 0xF6F5,      0, 0xE0E5,      0,      0, /* 0xD0 */
         0, 0xF276,      0, 0xEB63,      0,      0,      0,      0, /* 0xE0 */
    0xE235,      0,      0,      0,      0,      0,      0, 0xE668, /* 0xE0 */
         0,      0,      0, 0xE53F                                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8E[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xEFC9,      0,      0,      0,      0, 0xE4CE, /* 0x00 */
    0xF552,      0,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xE0E6,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x20 */
         0,      0, 0xF3A1,      0,      0,      0,      0,      0, /* 0x20 */
    0xF0B2,      0,      0,      0,      0, 0xF3A2,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0, 0xF0B3,      0, 0xF344,      0,      0, 0xE0F4, /* 0x40 */
    0xE540, 0xF4B2, 0xF8B7,      0,      0,      0,      0,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0, 0xF5EC,      0,      0,      0,      0,      0, 0xF277, /* 0x50 */
    0xF542,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0, 0xF5ED,      0, 0xE2F3,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0, 0xF372,      0,      0,      0,      0,      0, 0xF25E, /* 0x80 */
         0,      0, 0xF3CC,      0,      0, 0xEDB8,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xA0 */
         0,      0, 0xE6F5, 0xECF3, 0xE2E5,      0,      0,      0, /* 0xA0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
    0xE2C6,      0,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xF4B3, 0xED68, 0xE2F9, 0xE2DA,      0,      0, /* 0xC0 */
         0,      0, 0xF85D,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0, 0xEE73, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0, 0xF472,      0,      0,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xF0 */
    0xF5EE,      0,      0, 0xE04B,      0,      0, 0xECDC          /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_8F[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                            0xE294,      0, 0xE669,      0,      0, /* 0x00 */
         0, 0xF240,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xF575, 0xE752, 0xE960, 0xE17E,      0,      0, /* 0x10 */
         0,      0,      0, 0xE5E0, 0xF65A, 0xF9CA, 0xE766, 0xF55F, /* 0x10 */
         0,      0,      0,      0,      0,      0, 0xE636, 0xE94E, /* 0x20 */
         0, 0xE8D4, 0xE6C7,      0,      0,      0,      0, 0xF4A0, /* 0x20 */
         0,      0,      0, 0xF3CD,      0,      0,      0,      0, /* 0x30 */
    0xEC53, 0xE96E,      0, 0xE96F,      0,      0, 0xF2AD, 0xEE3B, /* 0x30 */
         0,      0,      0,      0, 0xF7DD, 0xF04F,      0,      0, /* 0x40 */
         0, 0xF2AE,      0,      0,      0, 0xF560, 0xE295,      0, /* 0x40 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0, 0xEE3C,      0, 0xE26E, /* 0x50 */
         0,      0, 0xE5F9,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x80 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xECF4, 0xE1D0,      0,      0,      0, /* 0x90 */
         0,      0,      0, 0xE5B8,      0,      0, 0xF6FD,      0, /* 0xA0 */
    0xE939,      0,      0,      0,      0, 0xEA98,      0, 0xE93A, /* 0xA0 */
    0xF473, 0xEFB4, 0xE46C,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0,      0, 0xEFE6,      0,      0, 0xECF6,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0, 0xEECA,      0, /* 0xC0 */
         0, 0xE35E,      0,      0, 0xE899,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xE04C,      0, /* 0xE0 */
         0,      0, 0xF278, 0xE86E,      0, 0xF499,      0,      0, /* 0xE0 */
    0xEC9D,      0, 0xE136,      0,      0,      0,      0, 0xE84B, /* 0xF0 */
         0, 0xF279,      0,      0,      0, 0xF5DA                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_90[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
    0xF6DC, 0xEBEA, 0xE251, 0xE541,      0, 0xF9B1, 0xEE4D,      0, /* 0x00 */
    0xF8AD,      0,      0, 0xF777,      0, 0xEBCE,      0, 0xF6E2, /* 0x00 */
    0xF5EF, 0xE2C7,      0,      0, 0xE542, 0xE191,      0, 0xE578, /* 0x10 */
         0, 0xF25F, 0xF6D7,      0,      0, 0xEB36, 0xE651, 0xEBDC, /* 0x10 */
    0xF373, 0xF3E4, 0xE993, 0xE637,      0,      0,      0,      0, /* 0x20 */
         0,      0,      0,      0,      0,      0, 0xF597,      0, /* 0x20 */
         0, 0xF3CE, 0xF474,      0,      0, 0xE340,      0,      0, /* 0x30 */
    0xF191,      0,      0,      0, 0xF7BA,      0, 0xF0B5,      0, /* 0x30 */
         0, 0xE57D, 0xEC54,      0,      0,      0,      0, 0xEFE7, /* 0x40 */
         0,      0, 0xF0B4, 0xF031,      0, 0xF74C, 0xE236,      0, /* 0x40 */
    0xF7C6, 0xF96A,      0, 0xE543, 0xE4B9, 0xF06E,      0,      0, /* 0x50 */
         0, 0xEFAB,      0,      0, 0xEBE1, 0xE4CF, 0xF598,      0, /* 0x50 */
    0xF050, 0xEBCF,      0, 0xE14A,      0,      0,      0,      0, /* 0x60 */
         0, 0xF27A,      0,      0,      0, 0xF374, 0xF4B4, 0xE57E, /* 0x60 */
         0,      0, 0xF450,      0,      0, 0xF3E5,      0, 0xF553, /* 0x70 */
    0xEB64,      0, 0xF0B6,      0, 0xE6A1, 0xE0E8,      0, 0xF7AD, /* 0x70 */
    0xEFAD, 0xE774, 0xF843, 0xEC55, 0xF94D,      0,      0, 0xF154, /* 0x80 */
    0xE741,      0, 0xE93B,      0,      0,      0,      0, 0xE5A4, /* 0x80 */
         0, 0xF0E9,      0,      0,      0, 0xEF4B,      0,      0, /* 0x90 */
         0, 0xE767,      0,      0,      0,      0,      0,      0, /* 0x90 */
         0,      0, 0xF8AE, 0xE3E1,      0,      0, 0xE8C0,      0, /* 0xA0 */
    0xF5BE,      0, 0xEA99,      0,      0,      0,      0, 0xE09D, /* 0xA0 */
    0xF6C6, 0xE2C8,      0,      0,      0, 0xEBD0,      0,      0, /* 0xB0 */
    0xF260,      0,      0,      0,      0,      0,      0,      0, /* 0xB0 */
         0, 0xEFF4,      0,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0, 0xE296,      0,      0,      0,      0,      0, /* 0xC0 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0xD0 */
         0,      0,      0,      0,      0,      0, 0xE5CD,      0, /* 0xD0 */
         0, 0xE2DB,      0,      0,      0,      0,      0,      0, /* 0xE0 */
    0xE9BB,      0,      0,      0,      0, 0xE23C,      0,      0, /* 0xE0 */
         0,      0,      0,      0,      0, 0xEFE8,      0,      0, /* 0xF0 */
         0,      0,      0,      0,      0, 0xE544                  /* 0xF0 */
};

/* ----------------------------------------------------------------------- */

sal_uInt16 const aImplUniToDBCSTab_JOHAB_91[] =
{
/*       0       1       2       3       4       5       6       7 */
/*       8       9       A       B       C       D       E       F */
                    0xED57,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x00 */
         0,      0, 0xF5DB,      0,      0, 0xF851,      0,      0, /* 0x10 */
         0, 0xEA39,      0,      0,      0,      0,      0,      0, /* 0x10 */
         0,      0,      0,      0,      0,      0,      0, 0xE59A, /* 0x20 */
         0,      0,      0,      0,      0, 0xF2F7,      0,      0, /* 0x20 */
         0,      0, 0xE4B3,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x30 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x40 */
         0, 0xF0B7, 0xF2F8, 0xF5DC, 0xF1CC, 0xE8D5, 0xF3CF,      0, /* 0x40 */
         0,      0, 0xF3D0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0,      0,      0,      0,      0,      0,      0, /* 0x50 */
         0,      0, 0xF5B2,      0,      0,      0,      0,      0, /* 0x60 */
         0, 0xE7AE, 0xE5AC,      0, 0xEC56,      0,      0,      0, /* 0x60 */
         0,      0,      0,      0,      0, 0xF9A3,      0, 0xF8E5, /* 0x70 */
    0xEAAB,      0,      0,      0,      0,      0,      0,      0, /* 0x70 */
         0,      0,      0,      0,      0,      0,      0, 0xEC97, /* 0x80 */
         0, 0xF63D,      0, 0xF5B3,      0, 0xF345,      0,      0, /* 0x80 */
         0,      0, 0xEBA5,      0,      0,      0,      0,      0, /* 0x90 */
