/*
 * This file is part of the LibreOffice project.
 *
 * This Source Code Form is subject to the terms of the Mozilla Public
 * License, v. 2.0. If a copy of the MPL was not distributed with this
 * file, You can obtain one at http://mozilla.org/MPL/2.0/.
 *
 * This file incorporates work covered by the following license notice:
 *
 *   Licensed to the Apache Software Foundation (ASF) under one or more
 *   contributor license agreements. See the NOTICE file distributed
 *   with this work for additional information regarding copyright
 *   ownership. The ASF licenses this file to you under the Apache
 *   License, Version 2.0 (the "License"); you may not use this file
 *   except in compliance with the License. You may obtain a copy of
 *   the License at http://www.apache.org/licenses/LICENSE-2.0 .
 */

#include <sal/types.h>

sal_uInt16 const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
  1 | (94 << 8), /* first, last */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
   4,44,11, 1,78,14, 3,45,69, 3,45,61, 1,78,16, 2,50,70, 4,43,90, 2,50,62,
   1,74,15, 2,50,68, 4,43,83, 4,44,17, 4,43,84, 4,44,10, 2,50,64, 3,45,64,
   1,69,71, 1,78,19, 4,44, 1, 4,43,88, 1,78,15, 4,44, 6, 1,78,17, 1,78,18,
   4,43,86, 1,81,64, 2,50,69, 2,50,63, 1,78,21, 3,45,67, 2,50,66, 0, 0, 0,
   3,70, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,57,12, 2,57, 7, 4,50,13, 5,54,73,
   2,57,17, 1,81,62, 2,57, 9, 1,81,66, 2,57,15, 2,57, 6, 2,57, 3, 2,57,18,
   1,84,59, 1,81,67, 2,57,14, 2,57, 4, 1,81,65, 2,57, 8, 1,81,69, 2,57, 5,
   2,57,10, 1,81,68, 2,57,13, 2,57,16, 3,50,19, 3,50,20, 0, 0, 0, 0, 0, 0,
   2,62,24, 2,62,25, 2,62, 9, 2,62,16, 2,62,14, 4,55,63, 3,53,77, 1,84,57,
   2,62,21, 2,57,11, 3,53,75, 2,62,12, 3,53,78, 2,62,22, 1,84,56, 2,62,11,
 /* plane 0, page 124 */
  0, 255, /* first, last */
   2,62,10, 2,62,20, 2,62,17, 2,62,19, 4,55,52, 2,62, 7, 2,62,23, 1,84,54,
   3,53,80, 2,62,18, 2,62,27, 2,62,15, 1,84,58, 1,84,55, 2,62,13, 2,62, 8,
   2,62,26, 1,81,63, 3,53,81, 0, 0, 0,15,59,63, 4,55,55, 0, 0, 0, 0, 0, 0,
   3,53,79, 2,66,47, 3,56,48, 3,56,46, 2,66,45, 2,66,51, 1,86,90, 2,66,49,
   2,66,48, 1,86,92, 2,66,54, 1,86,91, 3,56,49, 2,66,55, 2,66,52, 1,86,88,
   2,66,53, 2,66,46, 1,86,89, 1,86,87, 2,70,21, 2,66,50, 3,56,44, 3,70, 2,
   2,66,56, 0, 0, 0, 3,70, 3, 2,70,18, 3,58,79, 3,58,78, 4,64,46, 1,88,61,
   1,88,59, 2,70,20, 4,64,44, 2,70,22, 2,70,19, 1,88,60, 1,88,57, 1,88,58,
   1,88,62, 0, 0, 0, 3,70, 4, 1,90, 5, 3,60,70, 2,73,55, 5,76,89, 2,73,54,
   2,73,52, 2,73,51, 2,73,53, 3,60,69, 1,90, 4, 1,90, 6, 3,70, 5,15,69,71,
   1,90,91, 3,62,44, 4,70,79, 2,75,83, 2,75,82, 3,60,71, 3,62,43, 2,77,72,
   3,63,56, 2,77,74, 2,77,76, 2,77,75, 2,77,73, 3,63,55, 3,64,31, 1,91,77,
   1,91,76, 0, 0, 0, 3,64,30, 1,92,31, 1,92,30, 1,92,32, 2,79,28, 2,79,27,
   3,70, 6, 2,81,11, 2,80,38, 2,81,12, 1,93, 5, 3,65,36, 1,93, 6, 2,81,60,
   4,77,59, 3,66,26, 1,93,43, 1,40,45, 3,10,41, 2, 8,40, 3,10,40, 3,14,50,
   2,12,70, 2,12,71, 2,12,69, 3,14,52, 3,14,51, 1,50,86,15,13, 1, 2,12,72,
   2,12,73, 2,12,74, 0, 0, 0, 3,19,17, 2,17,75, 2,17,81, 3,19,14, 3,19,16,
   2,17,79, 1,55,30, 2,17,77, 3,19,18, 2,17,78, 2,17,80, 3,19,13, 0, 0, 0,
   0, 0, 0, 2,17,76, 1,60,46, 3,23,93, 2,24, 3, 1,60,48, 2,24, 5, 1,60,47,
   2,24, 4, 3,23,94, 3,24, 1, 3,24,30, 3,24, 2, 4,20, 2, 2,30,76, 1,65,21,
   3,30, 1, 2,30,78, 2,30,75, 2,24, 6, 3,30, 3, 1,65,22, 3,30, 2, 3,29,94,
   2,30,77, 3,70, 7, 0, 0, 0,15,30, 1,15,30, 3, 0, 0, 0, 3,35,56, 2,37,91,
   3,35,60, 1,69,75, 2,37,89, 1,69,76, 2,37,90, 1,69,77, 4,37,84, 3,40,66,
   3,40,65, 1,74,18, 2,44,72, 2,44,69, 2,44,71, 1,74,19, 1,74,20, 2,44,70,
  15,43, 7,15,43,11, 3,45,79, 3,45,81, 3,45,77, 2,50,71, 3,45,80, 3,45,83,
   2,50,72, 3,45,82, 1,78,22, 2,50,74, 2,50,73, 3,45,78, 1, 3, 3, 4,50,36,
   2,57,22, 2,57,23, 2,57,19, 3,50,23, 2,57,20, 1,81,70, 1,81,71, 2,57,21,
   0, 0, 0, 1,84,65, 3,53,85, 3,53,84, 1,84,61, 1,84,66, 1,84,62, 1,84,64,
   1,84,60, 3,50,25, 1,84,63, 3,56,53, 4,60,58, 4,60,59, 3,56,52, 1,86,93,
   2,62,28, 7,40,55, 2,70,24, 4,64,58, 2,70,23, 3,70, 8, 2,73,56, 1,90, 7,
   1,90, 8, 2,77,78, 2,75,84, 3,65,73, 2,77,77, 3,64,32, 2,81,13, 2,81,82,
   1,40,46, 0, 0, 0, 3, 7, 2, 1,43,23, 3,10,43, 2, 8,41, 1,47,11, 3,10,42,
 /* plane 0, page 125 */
  0, 255, /* first, last */
   1,50,89, 2,12,77, 1,50,87, 2,12,75, 1,50,92, 1,50,88, 1,50,93, 1,50,91,
   2,12,76, 1,50,90, 1,55,34, 1,55,33, 2,17,92, 1,55,42, 2,17,85, 2,17,91,
   1,55,38, 2,17,84, 2,17,90, 2,17,88, 1,55,37, 1,55,39, 2,17,87, 1,55,32,
   2,17,86, 1,55,43, 1,55,40, 1,55,44, 1,55,41, 2,17,83, 2,17,82, 2,17,89,
   1,55,35, 1,55,31, 1,55,36, 4,15, 5, 3,19,23, 3,19,27, 0, 0, 0, 0, 0, 0,
   2,24,21, 2,24,14, 4,26, 6, 1,65,27, 2,24,13, 3,24, 9, 1,60,52, 1,60,59,
   1,60,56, 1,60,62, 1,60,61, 1,60,57, 3,24, 6, 2,24, 7, 2,24,10, 3,24, 7,
   2,24, 9, 1,60,53, 2,24,11, 2,24,20, 1,60,54, 2,24, 8, 2,24,17, 2,24,18,
   1,60,55, 2,24,15, 1,60,60, 1,60,50, 1,60,58, 2,24,12, 1,60,49, 2,24,16,
   3,24,14, 3,24, 4, 2,24,19,15,23,52, 3,24,11, 3,30,20, 2,31, 1, 2,30,86,
   1,65,24, 2,30,93, 2,30,90, 2,30,82, 2,30,91, 1,65,26, 2,30,83, 3,30, 9,
   2,30,79, 3,30, 6, 3,30,14, 1,69,83, 2,30,88, 3,30,15, 1,65,23, 2,30,94,
   3,30, 8, 1,65,30, 1,65,32, 2,30,81, 3,30,12, 4,26, 7, 1,65,31, 2,30,84,
   1,65,25, 2,30,92, 2,30,85, 2,30,89, 3,30,10, 2,30,87, 1,65,28, 2,30,80,
   1,65,33, 1,60,51, 1,65,29, 1,65,34, 3,30, 4, 3,30,21, 3,30,19, 0, 0, 0,
   3,35,71, 1,69,79, 2,38, 4, 2,38, 6, 2,38, 8, 2,38,12, 3,30,11, 2,38, 2,
   2,37,94, 1,69,81, 4,31,81, 2,38, 7, 2,38,11, 2,38, 3, 2,37,93, 3,35,70,
   2,37,92, 3,35,73, 3,35,64, 3,35,66, 2,38, 9, 2,38, 1, 2,38, 5, 1,69,82,
   3,35,62, 1,69,80, 2,38,13, 1,69,78, 2,38,10, 3,35,68, 2,44,89, 3,35,72,
   3,35,74, 3,35,67, 0, 0, 0, 0, 0, 0, 1,74,23, 2,44,81, 1,78,35, 2,44,91,
   1,74,26, 2,45, 1, 1,74,32, 2,44,76, 3,40,84, 4,37,91, 2,44,92, 2,44,73,
   3,40,77, 2,44,94, 2,44,77, 3,40,78, 1,74,39, 1,74,36, 2,44,93, 2,44,87,
   1,74,22, 1,74,30, 1,74,29, 3,40,80, 1,74,28, 1,74,34, 3,40,73, 2,44,74,
   1,74,35, 2,44,88, 1,74,31, 1,74,21, 2,44,90, 1,74,24, 1,74,25, 1,74,33,
   2,44,79, 2,44,78, 2,44,75, 4,37,92, 2,44,83, 2,44,80, 2,44,84, 1,74,38,
   3,40,72, 2,45, 2, 1,74,27, 2,44,85, 2,44,86, 3,40,81, 2,44,82, 3,40,83,
   3,70, 9, 3,40,75, 1,74,37, 3,70,11, 0, 0, 0, 0, 0, 0, 3,46, 2, 2,50,79,
   1,78,27, 1,78,36, 1,78,32, 2,50,76, 3,45,92, 1,78,29, 1,78,33, 2,50,88,
   1,78,23, 2,50,80, 3,45,88, 1,78,31, 3,46, 4, 3,46,15, 2,50,83, 2,50,78,
   1,78,30, 1,78,34, 2,50,77, 3,46,14, 1,78,28, 3,45,87, 2,50,87, 1,78,25,
   2,50,86, 2,50,85, 1,78,37, 2,48,27, 1,78,24, 3,46,11, 2,50,84, 2,50,75,
   3,45,85, 1,78,38, 2,50,82, 1,78,26, 3,46, 8, 3,46, 9, 3,46, 5, 3,46,12,
 /* plane 0, page 126 */
  0, 158, /* first, last */
   3,46, 7, 3,45,94, 3,45,93, 2,50,81, 4,44,37, 0, 0, 0, 0, 0, 0, 3,70,10,
   1,81,74, 1,81,79, 1,81,72, 2,57,36, 2,57,27, 2,57,39, 2,57,31, 2,57,37,
   1,81,80, 1,81,73, 2,57,24, 2,57,30, 2,57,40, 2,57,33, 2,57,38, 2,57,26,
   4,50,44, 3,50,27, 2,57,34, 1,81,75, 2,57,32, 1,81,78, 1,81,77, 2,57,28,
   2,57,29, 2,57,25, 2,57,35, 1,81,76, 2,57,42, 2,57,41, 3,50,32, 3,50,31,
   0, 0, 0, 2,62,39, 2,62,35, 1,84,73, 3,53,89, 2,62,29, 1,84,67, 1,84,83,
   2,62,41, 1,84,75, 1,84,71, 2,62,32, 1,84,78, 1,84,81, 2,62,43, 1,84,70,
   2,62,34, 1,84,79, 2,62,45, 2,62,42, 2,62,30, 1,84,74, 1,84,68, 1,84,82,
   2,62,37, 1,84,77, 2,62,31, 1,84,72, 2,62,44, 1,84,76, 1,84,69, 2,62,38,
   1,84,80, 2,62,36, 0, 0, 0, 0, 0, 0, 2,62,40, 3,53,90, 4,60,63, 3,56,57,
   2,66,58, 2,66,64, 1,87, 5, 2,66,67, 1,86,94, 1,87, 1, 2,66,59, 2,66,66,
   2,66,61, 1,87, 6, 1,87, 3, 3,56,59, 2,66,57, 3,56,56, 1,87, 2, 2,66,63,
   2,66,65, 1,87, 4, 2,66,62, 2,66,60, 3,70,12, 4,60,62, 3,56,58, 0, 0, 0,
   2,70,34, 1,88,66, 1,88,67, 1,88,63, 3,58,82, 1,88,64, 3,58,84, 2,70,30,
   2,70,28, 3,58,85, 2,70,32, 1,88,68, 2,70,33, 2,70,26, 2,70,25, 2,70,29,
   2,70,27, 1,88,65, 2,70,31, 2,73,57, 1,90,11, 1,90,10, 2,73,58, 3,60,76,
   2,73,60, 2,73,59, 1,90,12, 0, 0, 0, 3,62,51, 3,62,48, 2,75,89, 2,75,86,
   2,75,87, 3,62,49, 2,75,85, 2,75,88, 1,90,93, 2,75,90, 3,62,50, 1,90,92,
   0, 0, 0, 2,77,79, 3,63,58, 1,92,33, 1,92,35, 2,79,29, 1,92,34, 2,80,39,
   2,81,15, 2,81,17, 2,81,14, 2,81,16, 1,93,25, 4,77,88, 3,66,21,
 /* plane 0, page 127 */
  54, 255, /* first, last */
                                                         1,40,47, 4, 5,55,
   1,50,94, 2,16,50, 1,55,45, 3,24,17,15,17,88, 1,60,63, 2,31, 2, 2,31, 3,
   3,70,13, 3,40,87, 0, 0, 0, 2,57,43, 1,84,84, 2,62,46, 3,53,93, 3,56,60,
   1,87, 7, 0, 0, 0, 2,70,36, 2,70,35, 1,90,13, 2,75,91, 3,63,59, 2,77,80,
   1,92,68, 2, 2,73, 4, 2, 1, 0, 0, 0, 1,47,12, 1,43,24, 0, 0, 0,15, 8,42,
   2,12,78, 3,10,46, 0, 0, 0, 2,18, 4, 2,17,93, 2,18, 3, 2,18, 1, 1,55,46,
   2,18, 2, 2,17,94, 3,19,28, 2,24,22, 4,26,11, 2,31, 4, 2,31, 5, 2,38,16,
   2,38,17, 1,69,85, 1,69,86, 2,38,15, 2,38,18, 2,38,14, 1,69,84, 3,40,88,
   1,74,40, 3,40,89, 1,69,87, 2,45, 3, 0, 0, 0, 1,78,39, 2,50,89, 1,78,40,
   3,46,16, 1,81,81, 2,57,46, 2,57,44, 2,57,45, 2,62,49, 2,62,48, 2,62,47,
   7,33,65, 0, 0, 0, 4,60,72, 2,70,37, 4,64,79, 1,88,69, 2,70,38, 2,77,81,
   1,92,69, 2,80,40, 1,40,48, 1,47,14, 1,47,13, 2,12,80, 1,51, 1, 3,14,61,
   4,15,16, 2,12,79, 2,18, 6, 3,19,29, 1,55,47, 2,24,23, 2,18, 5, 3,19,31,
   4,15,15, 3,19,30, 1,60,65, 2,24,26, 2,24,24, 2,24,25, 1,60,64, 0, 0, 0,
   2,31, 7, 2,31, 8, 2,31, 6, 3,35,78, 1,69,90, 2,38,20, 2,38,19, 2,38,21,
   1,69,89, 1,69,88, 0, 0, 0, 4,38, 6, 2,50,90, 2,50,92, 3,46,17, 1,78,41,
   2,50,91, 2,57,47, 1,81,82, 2,66,69, 3,56,61, 2,66,68, 1,88,70, 2,70,39,
   1,88,72, 1,88,71, 2,73,61, 2,75,92, 1,90,94, 1,40,49, 2,12,81, 1,51, 2,
   2,18, 9, 1,55,49, 2,18, 8, 2,18, 7, 3,19,34, 1,55,48, 3,19,35, 2,24,32,
   4,20,29, 2,24,34, 2,24,27, 2,24,28, 1,60,66, 2,24,29, 1,60,67, 2,24,33,
   2,24,30, 2,24,31, 1,60,68, 3,30,23, 1,65,36, 1,65,37, 3,30,24, 2,31, 9,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 2,38,22, 2,38,23, 3,35,82, 2,45, 7, 1,74,43,
   1,74,41, 1,74,42, 2,45, 4, 2,45, 5, 6,64,56, 2,45, 6, 2,51, 3, 3,46,18,
   2,51, 4, 1,78,42, 2,51, 1, 2,50,94, 2,51, 2, 2,50,93, 1,81,85, 2,57,48,
   1,81,83, 1,81,84, 2,62,51, 1,84,85, 2,62,50, 2,65,20, 3,53,94, 2,66,70,
   2,66,71, 1,87, 8, 3,56,65, 1,87, 9, 1,84,86, 2,70,40, 2,70,41, 2,73,62,
 /* plane 0, page 128 */
  0, 255, /* first, last */
   1,90,14, 1,40,50, 3,70,91, 1,40,51, 1,55,51, 1,47,15, 1,55,50, 2,12,82,
   3,24,22, 4,11, 5, 3,19,36, 1,65,38, 1,40,52, 1,51, 4, 2,12,83, 2,12,84,
   1,51, 3, 1,51, 5, 1,40,53, 4, 7,65, 2,12,85, 1,55,53, 2,18,10, 1,55,55,
   1,55,52, 1,55,54, 3,24,23, 2,24,37, 1,60,69, 3,24,25, 2,24,36, 2,24,35,
   4,26,24, 2,38,24, 0, 0, 0, 3,41, 2, 2,45, 8, 4,38,12, 1,78,43, 0, 0, 0,
   1,81,86, 2,57,50, 2,57,49, 3,54, 1, 2,62,52, 4,60,81, 3,56,66, 3,60,79,
   2,75,93, 4,73,14, 4,73,13, 1,40,54, 2, 4,83, 2, 8,42, 1,51, 6, 2,12,86,
   6,27, 1, 2,18,12, 4,15,26, 3,19,41, 3,19,40, 1,55,56, 2,18,11, 1,55,57,
   3,19,39, 3,70,15, 0, 0, 0, 2,24,39, 3,24,29, 3,24,28, 1,60,71, 2,24,38,
   2,24,40, 3,24,27, 1,60,70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,30,28, 2,31,11,
   2,31,12, 2,31,10, 1,65,39, 3,71, 9, 0, 0, 0, 4,31,92, 1,69,91, 3,35,83,
   1,69,92, 4,38,19, 1,74,45, 3,41, 3, 2,45,10, 2,45, 9, 1,74,44, 3,41, 6,
   3,30,27, 3,41, 5, 0, 0, 0, 3,70,16, 2,51, 5, 3,46,20, 3,46,22, 2,51, 6,
   3,46,23, 0, 0, 0, 3,46,21, 3,46,24, 2,57,51, 4,50,60, 3,50,35, 1,84,90,
   1,84,89, 1,84,87, 1,84,88, 1,84,91, 3,54, 2, 2,66,72, 1,87,11, 1,87,10,
   2,70,42, 2,73,63, 3,60,80, 3,60,81, 3,60,82, 1,91,79, 1,91,78, 1,40,55,
   0, 0, 0, 6,27, 4, 2,15,93, 0, 0, 0, 1,69,94, 1,65,40, 1,69,93, 1,74,46,
   6,64,64, 1,40,56, 2, 1,72, 1,40,57, 1,40,58, 3, 4,21, 3, 4,22, 2, 8,43,
   2, 4,86, 3, 7, 4, 2, 4,87, 1,43,26, 3, 7, 6, 2, 4,84, 1,43,25, 3, 7, 5,
   1,43,28, 2, 4,85, 1,43,30, 1,43,29, 2, 4,88, 1,43,27, 4, 4,80, 3, 7, 3,
   0, 0, 0, 1,47,20, 1,47,18, 2, 8,45, 3,10,54, 1,47,17, 3,10,59, 3,10,56,
   3,10,47, 1,47,22, 1,47,24, 1,47,21, 3,10,57, 2, 8,48, 2, 8,44, 1,47,25,
   3,10,50, 1,47,19, 1,43,31, 3,10,52, 1,47,23, 2, 8,47, 3,10,55, 4, 7,68,
   2, 8,46, 4, 7,73, 1,47,16, 3,70,17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 2,12,92, 1,51,10, 1,51,11, 2,12,94, 3,14,70, 2,12,88,
   2,12,91, 2,13, 6, 2,13, 4, 3,14,64, 1,51,12, 2,13,10, 1,51,15, 2,13, 7,
   2,12,93, 2,12,90, 3,14,65, 3,14,62, 2,31,14, 2,13, 5, 1,51, 7, 2,13, 8,
   2,12,87, 2,13, 2, 1,51, 9, 1,51,14, 2,13, 3, 1,51,18, 1,51,16, 3,14,69,
   2,12,89, 1,51,13, 3,14,68, 2,13, 1, 1,51,17, 1,51, 8, 2,13, 9, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,55,62, 3,19,44, 1,55,71,
   1,55,60, 1,55,58, 2,18,14, 1,55,66, 1,55,63, 2,18,16, 3,19,42, 3,19,50,
   1,55,65, 2,18,15, 2,18,13, 2,18,18, 1,55,70, 1,55,68, 2,31,13, 3,19,43,
 /* plane 0, page 129 */
  0, 255, /* first, last */
   2,18,19, 2,18,17, 1,55,59, 3,19,46, 3,19,45, 1,55,61, 1,55,64, 3,19,47,
   1,55,67, 3,14,67, 1,55,69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3,30,36, 2,24,50, 1,60,73, 3,24,41,
   2,24,41, 2,24,43, 3,24,39, 2,24,44, 4,20,45, 2,24,52, 2,24,48, 2,24,46,
   4,26,27, 2,24,49, 2,24,53, 1,60,74, 1,60,78, 2,24,42, 4,20,39, 2,24,51,
   4,20,48, 1,60,76, 3,24,33, 1,60,75, 2,24,47, 2,24,45, 3,24,34, 1,60,72,
   1,60,77, 3,24,37, 0, 0, 0, 0, 0, 0, 3,24,40, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 1,65,46, 2,31,22, 3,30,30, 4,26,30, 2,31,20, 1,65,48, 4,26,39,
   3,30,35, 3,30,37, 3,30,33, 2,31,15, 2,38,38, 3,30,29, 1,65,47, 2,31,19,
   3,30,32, 3,30,34, 2,31,16, 1,65,43, 1,65,49, 2,31,21, 1,65,45, 2,31,18,
   1,74,47, 1,65,44, 2,31,17, 1,65,50, 1,65,42, 1,65,41, 0, 0, 0, 0, 0, 0,
   6,35,58, 0, 0, 0, 0, 0, 0, 2,38,30, 2,38,28, 3,35,91, 2,38,34, 3,35,94,
   2,38,26, 2,38,39, 2,38,31, 3,35,85, 2,38,25, 1,70, 4, 1,70,10, 2,38,36,
   4,32, 9, 2,38,29, 3,35,86, 1,70, 7, 3,35,87, 3,36, 3, 1,70, 5, 2,38,37,
   1,70, 2, 1,70, 1, 2,38,32, 1,70, 6, 1,65,51, 3,35,92, 2,38,35, 2,38,27,
   1,70, 3, 1,70, 8, 1,70, 9, 0, 0, 0, 0, 0, 0, 3,36, 2, 0, 0, 0, 1,74,52,
   1,74,48, 3,41, 7, 1,74,53, 2,45,13, 3,41,10, 4,38,25, 2,45,12, 2,45,14,
   1,74,50, 2,45,11, 1,74,51, 2,45,17, 2,45,16, 2,45,15, 4,38,38, 1,74,49,
   4,50,71, 0, 0, 0, 3,46,27, 3,46,29, 3,46,25, 2,51,10, 3,46,28, 2,51,13,
   1,78,49, 2,51,12, 1,78,48, 1,78,44, 1,78,45, 1,78,46, 2,51, 9, 2,51, 8,
   1,78,47, 3,46,26, 2,51,11, 2,51, 7, 0, 0, 0, 0, 0, 0, 2,57,53, 2,57,63,
   1,81,89, 1,81,88, 3,50,41, 2,57,57, 2,57,59, 3,50,39, 2,57,54, 3,50,36,
   2,57,58, 2,57,52, 2,57,61, 1,81,87, 2,57,60, 2,57,56, 0, 0, 0, 2,57,62,
   3,54, 3, 2,57,55, 1,84,94, 2,62,53, 2,62,59, 1,85, 4, 1,85, 6, 1,85, 3,
   1,85, 2, 4,56, 7, 1,85, 1, 1,84,93, 2,62,54, 2,62,57, 1,84,92, 2,62,58,
   3,54, 4, 1,85, 5, 2,62,56, 7,40,92, 2,62,55, 1,87,12, 3,56,69, 1,87,13,
   2,66,75, 2,66,73, 2,66,74, 0, 0, 0, 3,58,87, 2,70,44, 3,58,88, 2,70,43,
   1,88,73, 2,73,65, 1,90,15, 2,73,64, 0, 0, 0, 2,75,94, 2,77,82, 1,91,80,
   2,81,18, 2,81,19, 1,92,36, 1,40,59, 4, 7,76, 1,47,26, 2,31,23, 1,74,54,
   1,85, 7, 2,62,60, 1,40,60, 4, 4,83, 1,55,73, 1,55,72, 2,31,24, 3,30,39,
   4,26,44, 4,44,66, 2,57,64, 1,40,61, 1,51,19, 4,26,45, 3,30,40, 2,31,25,
   2,31,26, 2,31,27, 1,74,55, 1,81,90, 1,40,62, 4, 7,77, 1,47,27, 2,13,11,
 /* plane 0, page 130 */
  0, 255, /* first, last */
   1,55,74, 2,18,20, 1,60,79, 3,30,41, 2,31,28, 1,70,11, 0, 0, 0, 1,74,56,
   1,81,91, 1,85, 8, 1,87,14, 2,70,45, 1,40,63, 1,47,28, 3,10,61, 4, 7,78,
   1,55,75, 2,24,54, 1,65,52, 3,41,11, 1,74,57, 2,45,18, 2,51,14, 0, 0, 0,
   3,50,42, 3,56,72, 3,58,89, 1,40,64, 1,65,53, 2,38,40, 1,74,58, 1,40,65,
   2, 8,49, 2,13,12, 1,51,20, 0, 0, 0, 3,14,72, 2,18,22, 4,15,47, 3,19,55,
   1,55,78, 3,19,56, 1,55,76, 1,55,77, 1,55,79, 3,19,53, 0, 0, 0, 2,18,21,
   0, 0, 0, 0, 0, 0, 2,24,59, 2,24,56, 2,24,58, 1,60,80, 1,60,82, 1,60,81,
   2,24,55, 1,60,83, 2,24,57, 0, 0, 0, 2,31,29, 2,31,30, 0, 0, 0, 2,31,31,
   2,38,43, 3,36, 6, 2,38,44, 4,32,14, 2,38,42, 2,38,45, 4,32,13, 1,70,12,
   3,70,20, 2,38,41, 3,41,13, 1,74,59, 3,41,14, 0, 0, 0, 2,51,19, 2,51,15,
   2,51,18, 2,51,20, 2,51,17, 2,51,16, 0, 0, 0, 2,57,65, 2,57,66, 2,57,67,
   1,81,92, 1,81,93, 2,62,62, 2,62,61, 2,62,63, 0, 0, 0, 2,66,77, 2,66,76,
   0, 0, 0, 2,70,47, 3,58,90, 2,70,48, 2,70,46, 3,58,91, 1,90,16, 4,68,12,
   2,73,66, 2,73,67, 3,62,53, 2,77,83, 2,79,30, 2,80,41, 1,40,66, 1,43,32,
   0, 0, 0, 1,85, 9, 1,40,67,15,18,18, 2,24,60, 2,31,32, 3,58,92, 1,92,76,
   2, 2,74, 4, 1,51, 0, 0, 0, 3, 4,24, 2, 2,75, 2, 2,77, 1,40,68, 2, 2,78,
   2, 2,76, 4, 3,15, 0, 0, 0, 2, 5, 2, 2, 5, 3, 2, 4,91, 3, 7, 8, 4, 4,91,
   0, 0, 0, 4, 4,85, 2, 5, 1, 1,43,34, 3, 7, 9, 1,43,35, 2, 4,92, 2, 4,90,
   2, 4,89, 2, 4,93, 1,43,33, 2, 4,94, 2,13,13, 3, 7,11, 4, 4,89, 0, 0, 0,
   2, 8,54, 1,47,31, 2, 8,53, 2, 8,55, 3,10,64, 1,47,30, 2, 8,60, 1,47,34,
   2, 8,50, 2, 8,64, 2, 8,70, 1,47,41, 2, 8,67, 1,47,38, 3,10,75, 2, 8,57,
   2, 8,63, 2, 8,65, 3,10,70, 2, 8,52, 1,47,37, 1,47,32, 2, 8,58, 1,47,39,
   1,47,42, 1,47,36, 3,10,76, 1,47,29, 2, 8,62, 2, 8,56, 2, 8,69, 1,47,44,
   1,47,40, 1,47,35, 2, 8,61, 1,55,80, 2, 8,59, 1,47,33, 1,47,43, 4, 7,90,
   2, 8,51, 4, 7,94, 2, 8,66, 2, 8,68, 3,10,62,15, 8,67, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 3,10,72, 4, 7,91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   3,14,86, 1,51,37, 1,51,31, 1,51,39, 1,51,36, 2,13,20, 2,13,23, 1,51,32,
   3,14,74, 2,13,14, 4,11,26, 1,51,25, 1,51,35, 3,14,75, 1,51,38, 1,51,40,
   2,13,35, 2,13,26, 3,14,88, 1,51,24, 2,13,34, 1,51,28, 1,51,26, 1,51,21,
   2,13,18, 3,14,82, 2,13,33, 2,13,22, 2,13,25, 2,13,38, 3,14,84, 1,51,41,
   2,13,32, 1,51,33, 2,13,27, 2,13,37, 2,13,24, 2,13,28, 2,13,31, 3,14,73,
   3,14,78, 2,13,16, 2,13,36, 2,13,30, 3,14,79, 3,14,90, 2,13,15, 6,20,28,
 /* plane 0, page 131 */
  0, 255, /* first, last */
   2,13,19, 1,51,34, 1,51,29, 1,51,22, 1,51,27, 1,51,23, 1,51,42, 2,13,17,
   2,18,39, 1,51,30, 4,11,29, 3,14,89, 2,13,29, 2, 9,34, 3,14,87, 0, 0, 0,
   3,70,21, 0, 0, 0, 3,70,23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2,18,42, 1,55,94,
   3,19,66, 2,18,26, 4,15,61, 2,18,37, 2,18,33, 3,24,45, 2,18,52, 3,19,57,
   2,18,44, 3,19,63, 2,18,34, 3,24,59, 2,18,43, 2,18,28, 2,18,32, 2,18,55,
   1,56, 3, 2,18,47, 2,18,38, 1,55,81, 2,18,53, 2,18,24, 4,15,58, 2,18,46,
   4,15,67, 1,56, 2, 1,55,91, 2,18,23, 1,55,89, 1,55,88, 1,55,93, 2,18,45,
   1,55,85, 1,55,92, 2,13,21, 2,31,33, 2,18,40, 4,15,63, 3,10,63, 2,18,30,
   1,56, 1, 2,18,31, 2,18,35, 1,56, 4, 2,18,25, 2,18,49, 3,30,55, 2,18,48,
