/*************************************************************************
 *
 *  $RCSfile: cns116431992.tab,v $
 *
 *  $Revision: 1.1 $
 *
 *  last change: $Author: sb $ $Date: 2001-10-12 10:00:40 $
 *
 *  The Contents of this file are made available subject to the terms of
 *  either of the following licenses
 *
 *         - GNU Lesser General Public License Version 2.1
 *         - Sun Industry Standards Source License Version 1.1
 *
 *  Sun Microsystems Inc., October, 2000
 *
 *  GNU Lesser General Public License Version 2.1
 *  =============================================
 *  Copyright 2000 by Sun Microsystems, Inc.
 *  901 San Antonio Road, Palo Alto, CA 94303, USA
 *
 *  This library is free software; you can redistribute it and/or
 *  modify it under the terms of the GNU Lesser General Public
 *  License version 2.1, as published by the Free Software Foundation.
 *
 *  This library is distributed in the hope that it will be useful,
 *  but WITHOUT ANY WARRANTY; without even the implied warranty of
 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
 *  Lesser General Public License for more details.
 *
 *  You should have received a copy of the GNU Lesser General Public
 *  License along with this library; if not, write to the Free Software
 *  Foundation, Inc., 59 Temple Place, Suite 330, Boston,
 *  MA  02111-1307  USA
 *
 *
 *  Sun Industry Standards Source License Version 1.1
 *  =================================================
 *  The contents of this file are subject to the Sun Industry Standards
 *  Source License Version 1.1 (the "License"); You may not use this file
 *  except in compliance with the License. You may obtain a copy of the
 *  License at http://www.openoffice.org/license.html.
 *
 *  Software provided under this License is provided on an "AS IS" basis,
 *  WITHOUT WARRANTY OF ANY KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING,
 *  WITHOUT LIMITATION, WARRANTIES THAT THE SOFTWARE IS FREE OF DEFECTS,
 *  MERCHANTABLE, FIT FOR A PARTICULAR PURPOSE, OR NON-INFRINGING.
 *  See the License for the specific provisions governing your rights and
 *  obligations concerning the Software.
 *
 *  The Initial Developer of the Original Code is: Sun Microsystems, Inc.
 *
 *  Copyright: 2000 by Sun Microsystems, Inc.
 *
 *  All Rights Reserved.
 *
 *  Contributor(s): _______________________________________
 *
 *
 ************************************************************************/

#ifndef _SAL_TYPES_H_
#include "sal/types.h"
#endif

static sal_Unicode const aImplCns116431992ToUnicodeData[] = {
 /* plane 1, row 1 */
         0x3000,0xFF0C,0x3001,0x3002,0xFF0E,0x30FB,0xFF1B,0xFF1A,0xFF1F,
  0x02E9BB,0x02EDDC,0x02F1A7,0x03E1FB,0x01C5DD,0x04A1B8,0x02A1E4,0x01C6E7,
  0x02A1E5,0x03A4AC,0x03A4AD,0x04A3A7,0x02A2E3,0x02A2E4,0x03A6EB,       0,
         0,0x03A6E9,0x02A4E6,0x03A6E6,0x03A6E7,0x02A4E2,0x03A6EA,0x02A4E1,
  0x01CEED,0x02A4E5,0x01CBAA,0x02A4E3,0x01CBA9,0x02A4E7,0x02A4E4,0x03A6E8,
         0,0x02A8A1,0x02ABFE,0x02A7FD,0x02A8A6,0x03AAA6,0x01CEEE,0x03AAAA,
  0x01CEF1,0x02A8A7,0x02A8A3,0x03AAA7,0x02A8A4,0x04A7B6,0x02A7FC,0x01CEF0,
  0x02A7FE,0x01CEEF,0x02A8A5,0x03AAA8,0x02A8A2,0x06ACFE,       0,0x02ACA4,
  0x01D2C0,0x01D2C1,0x03ADF5,0x02ACA7,0x02ACA1,0x03ADF4,0x02ACA6,0x03ADF0,
  0x02ACA2,0x01D2BF,0x02ACA5,0x02ACA3,0x03ADF3,0x03ADF1,       0,       0,
         0,       0,       0,0x02B0E9,0x02B0E6,0x03B2B8,0x02B0E8,0x01D6DB,
  0x01D6DA,0x01D6D8,0x02B0E5,0x02B0EA,0x01D6D7,0x01D6D9,0x02B0E7,0x02B7AC,
 /* plane 0, page 115 */
  0x02B0E4,0x02B0EB,0x03B2B9,       0,0x04B3A3,0x04B3AA,0x03BDA6,0x02B7A7,
  0x02B7AB,0x05B3D4,0x02B7AA,0x02BDF2,0x02BDFD,0x04B3AD,0x03B7BB,0x02B7AD,
  0x03B7BA,0x02B7A8,0x02BDF1,0x01DBF9,0x04B3A2,0x04B3AC,0x01DBF8,0x02B7A6,
  0x02B7A9,0x01DBFA,0x03B7B9,0x01DBF7,0x01DBF6,0x02B7A5,0x02B7AE,       0,
         0,       0,0x02BDF4,0x02BDFB,0x03BDA7,0x01E0DA,0x02BDFA,0x02BDF7,
  0x03BDAE,0x01E0DC,0x03BDA9,0x03BDAB,0x03BDAA,0x02BDF9,0x03C2E1,0x03BDAD,
  0x02BDF3,0x02BDF5,0x02BDF8,0x02BDF6,0x01E0DB,0x02BDFC,0x01E0D9,0x01E5A7,
  0x03BDA8,       0,0x02C4F1,0x02C4F0,0x02C4EE,0x06D4FC,0x01E5AA,0x01E5A9,
  0x02C4F2,0x03C2DF,0x02C4EF,0x02CBF0,0x01E9E2,0x01E5A8,0x03C2E2,0x03E5E2,
  0x03E5E3,0x02C4F4,0x02C4F3,0x03CDB0,0x02CBF3,0x02CBF1,0x01EDE4,0x03C7F9,
  0x01E9E3,0x02CBF2,0x02D1FE,0x03C7F8,0x03C7FA,0x03C7F7,0x04CAF7,0x01EDE5,
  0x02D1FD,0x02D2A8,0x02D2A7,0x02D2A5,0x04CAF5,0x02D2A4,0x02D2A1,0x02D2A2,
  0x02D2A3,0x02D2A6,0x02D2A9,       0,       0,0x02D8CB,0x02D8C8,0x02D8C9,
  0x01F1C1,0x02D8C7,0x02D8CD,0x02D8CC,0x02D8CA,       0,0x02DDD0,0x02DDD1,
  0x01F4BC,0x03D5C9,0x01F4BD,0x02DDCF,0x04D6EC,0x01F6E5,0x02E2AC,0x01F6E4,
  0x01F8CB,0x04E0A5,0x01F8CC,0x01F9F8,0x02E9BD,0x02E9BC,0x02EBEB,0x02EDDD,
  0x01FBE6,0x02EFB7,0x02EFB6,0x02EFB8,0x01C6E8,0x02ACA8,0x01D6DC,0x01DBFB,
  0x02B7AF,0x01C6E9,0x02A1E6,0x01C5DE,0x03A2DA,0x03A1EB,0x02A2E5,0x03A4AF,
  0x04A3AA,0x0FA2E6,0x02A4EC,0x02A4EA,0x02A4EB,0x02A4E8,0x01CBAB,0x02A4E9,
  0x03A6EE,       0,       0,       0,0x03AAB3,0x02A8AF,0x03AAAD,0x01CEF4,
  0x02A8AD,0x02A8A9,0x02A8AC,0x03AAAC,0x02A8A8,0x01CEF6,0x02A8AB,0x03AAAB,
  0x01CEF3,0x01CEF2,0x03AAB2,0x01CEF5,0x02A8AE,0x02A8AA,       0,0x03AAAF,
         0,       0,0x01D2C5,0x01D2C8,0x02ACB0,0x02ACAF,0x02ACAE,0x01D2C2,
  0x02ACB7,0x02ACAD,0x04AEAA,0x01D2C4,0x02B0F0,0x03ADF8,0x02ACB4,0x02ACB2,
  0x01D2C7,0x03ADFB,0x02ACAA,0x02ACB5,0x03ADF7,0x02ACAC,0x02ACB6,0x02ACB3,
  0x02ACAB,0x03ADFA,0x01D2C3,0x02ACB8,0x02ACA9,0x01D2C6,0x03ADFE,0x03ADF9,
  0x03ADFC,       0,0x02B0F5,0x02B0EC,0x02B0F7,0x03B2BE,0x02B0EF,0x02B0FA,
  0x02B0FB,0x02B0ED,0x02B0F9,0x02B0F6,0x02B0F4,0x02B0F8,0x01D6E2,0x03B2C0,
  0x01D6E0,0x03B2C7,0x03B2BC,0x02B0F2,0x03B2C6,0x02B0EE,0x03B2C1,0x02B0F1,
  0x02B0FC,0x02B0F3,0x01D6E1,0x02ACB1,0x03B2BD,0x01D6DD,0x01D6DF,0x03E5E4,
         0,       0,       0,0x03B7BD,0x02B7BD,0x02B7B2,0x02B7B0,0x03BDB8,
  0x02B7B1,0x03B2BF,0x02B7B8,0x03B7C0,0x02B7B9,0x02B7B5,0x01DCA2,0x02B7BA,
 /* plane 0, page 116 */
  0x02B7B7,0x02B7B4,0x03B7BC,0x01DBFE,0x02B7B3,0x01DBFC,0x01DCA1,0x02B7B6,
  0x02B7BE,0x01D6DE,0x01DBFD,0x02B7BC,0x02B7BB,0x01DCA3,       0,       0,
         0,       0,0x03E5E5,0x0FB6D7,0x03BDB6,0x03BDBA,0x02BEA4,0x03BDAF,
  0x03BDBB,0x03BDB2,0x02BEA5,0x01E0E6,0x03BDB9,0x02BEAB,0x03C2ED,0x03BDB5,
  0x02BEAD,0x02BEA6,0x01E0E0,0x02BEAA,0x02BEA9,0x01E0E1,0x01E0E7,0x03C2E4,
  0x01E0E8,0x02BEAC,0x01E0DE,0x02BEA3,0x02BEA1,0x02BEA7,0x02BDFE,0x01E0E5,
  0x02BEA2,0x02BEA8,0x02BEAE,0x01E0DF,0x01E0E4,0x01E0E2,0x01E0E3,       0,
  0x03BDB3,0x03BDBC,0x01E0DD,0x03E5E6,0x03BDB7,0x03C2E8,0x03C2F5,0x01E5B1,
  0x02C4FB,0x01E5B0,0x02C5A1,0x03C2EF,0x02C4F5,0x03C2F4,0x02C5A2,0x03C2EE,
  0x03C2E6,0x03C2F1,0x02C4F6,0x02C4F7,0x03C2F3,0x02C5A3,0x02C4FE,0x02C4FC,
  0x02C4FD,0x02C4F9,0x02C4F8,0x03C2E7,0x02C5A4,0x01E5AD,0x03C2EB,0x02C4FA,
  0x03C2F0,0x01E5B2,0x01E5AC,0x01E5B3,0x01E5B4,0x03C2EA,0x01E5AF,0x01E5AE,
  0x03C8A5,0x03C7FE,0x02CBF4,0x01E9E5,0x01E9E4,0x03C7FC,0x03C7FD,0x02CBF9,
  0x03C8A2,0x01EDE6,0x01E9E6,0x03C8A1,0x03C7FB,0x01E9E8,0x02CBFA,0x01E5AB,
  0x01E9E7,0x02CBF6,0x02CBF8,0x02CBF5,0x03C8A7,0x02CBF7,0x03C8A3,       0,
  0x0FC9F6,0x02D2B3,0x03CDB1,0x03CDBB,0x02D2B2,0x02D2AF,0x01EDE9,0x02D8CE,
  0x01EDEA,0x02D2AE,0x03CDB9,0x01EDE8,0x03CDB6,0x02D2B0,0x02D2AD,0x02D2AA,
  0x02D2B1,0x02D2AB,0x02D2AC,0x01EDE7,0x03CDB5,0x03E5E8,       0,0x04D1B9,
  0x02DDD5,0x04D1BA,0x02D8D2,0x03CDBA,0x02D8D1,0x02D8D3,0x03D1EA,0x02DDD2,
  0x01F1C4,0x04D1B8,0x02D8CF,0x03D1E7,0x01F1C2,0x03D1EC,0x01F1C6,0x01F1C5,
  0x02D8D0,0x02D8D4,0x03D1EB,0x01F1C3,0x03E5E7,0x02DDD9,0x01F4C0,0x01F6E6,
  0x01F4C1,0x01F4BE,0x02DDD6,0x02DDD4,0x03D5CF,0x02DDD7,0x03D5CB,0x02DDDA,
  0x01F4BF,0x02DDD8,0x02DDD3,0x03D5CD,0x03E5E9,0x02E2AF,0x02E2B2,0x02E6A1,
  0x02E2AD,0x03D8AF,0x02E9BE,0x02E2B3,0x03D8B0,0x01F8CD,0x02E2B1,0x01F6E7,
  0x02E2AE,0x02E2B0,0x02E2B4,0x02E6A2,0x03DADA,0x02E5FE,0x04E0A7,0x03DADC,
  0x03DADD,0x03DADB,0x01F8CE,0x02E5FD,0x03DCDE,0x03DCDC,0x03DCDF,0x01F9F9,
  0x03DCDD,0x03DCE0,       0,0x03DEBD,0x01FAF8,0x02EDDF,0x01FAF7,0x02EDE1,
  0x02EDDE,0x02EDE0,0x01FCBC,0x02F0C0,0x01C6EA,0x02A8B0,0x02B0FD,0x02B0FE,
  0x01DCA4,0x02C5A5,0x01F1C7,0x01F8CF,0x01FBE7,0x02F0C1,0x01C6EB,       0,
  0x02A8B1,0x01A3A2,0x04AABC,0x03AEA2,0x02ACB9,0x03AEA1,0x02ACBA,0x03AEA4,
         0,       0,       0,0x03B2C8,0x02B1A1,0x02B1A2,0x01DCA5,0x01DCA6,
  0x0FB6E7,0x03BDBD,0x04B9A5,0x02BEAF,       0,0x02C5A8,0x02C5A7,0x02C5A6,
 /* plane 0, page 117 */
  0x02CBFB,0x03C2F7,0x02CBFC,0x02CBFD,0x01E9E9,       0,0x03C8A8,0x02D2B5,
  0x02D2B4,0x03CDBD,0x03D1ED,0x02D8D5,0x01F1C8,0x01F1C9,0x03D1EE,0x02DDDE,
  0x02DDDB,0x02DDDC,0x02DDDD,0x02E2B6,0x02E2B5,0x01F6E8,0x02E6A3,0x02EBEC,
  0x01C6EC,       0,0x01D2C9,0x03B7C4,0x01DCA7,0x02C5A9,0x03C2F8,0x01C6ED,
  0x04AAC0,0x02B1A3,0x01DCA8,0x03B7C5,0x03BDBE,0x01E0E9,0x01E0EA,0x05C7C9,
  0x01C6EE,0x01C6EF,0x02A2E6,0x01CBAD,0x01CBAC,0x01D2CA,0x02ACBB,0x02BEB0,
  0x01C6F0,0x01C6F1,0x01C6F2,0x01C6F3,       0,       0,0x04A3AB,0x01CBAE,
  0x01CBAF,0x02A4EE,0x02A4ED,0x03AAB7,       0,0x01CEF7,0x02A8B4,0x02A8B2,
  0x02A8B3,0x03AAB8,0x03AAB5,0x04A7C0,0x03AAB6,       0,0x03AEA7,0x02ACBC,
  0x02ACBD,0x03AEA5,0x03AEA8,0x01D2CE,0x01D2CC,0x03AEAA,0x01D2CD,0x01D2CB,
  0x03AEA6,0x0FABFA,       0,0x0FACCA,0x01D6E3,0x03B2CE,0x03B2CD,0x03B2D0,
  0x03B2CF,0x01D6E7,0x01D6E6,0x02B1A4,0x01D6E5,0x01D6E4,0x03B2D1,0x02B1A5,
         0,0x03B7C6,0x01DCAB,0x02B7C0,0x02B7BF,0x01DCA9,0x01DCAA,0x03B7C9,
  0x03B7C7,       0,0x01E0EC,0x01E0EB,0x02BEB2,0x03BDC3,0x03BDC2,0x02BEB1,
  0x01DCAC,0x03BDC4,0x04B9AC,       0,       0,0x04BEEB,0x01E5B5,0x02C5AB,
  0x01E5B6,0x02C5AA,0x03C2FB,0x04C4FC,0x04C4FB,0x02CBFE,0x02D2B6,0x01EDEB,
  0x02D8D6,0x03D1F0,       0,0x03D5D2,0x02DDDF,0x04DBF4,0x01F8D1,0x01F8D0,
  0x04E3E8,0x03DCE2,0x01FBE8,0x01C6F4,0x02A8B5,       0,0x03BDC5,0x01DCAD,
  0x02CCA1,0x01E9EA,0x03A2DB,0x03A6F3,0x02A4EF,0x02A4F0,       0,       0,
  0x02A8B6,0x01CEF9,0x01CEFA,0x03AABA,0x04A7C3,0x01CEF8,0x03AABB,       0,
         0,       0,0x01D2D2,0x01D2D3,0x01D2D0,0x01D2D1,0x03AEAB,0x02ACBE,
  0x03AEAF,0x04AACA,0x02ACBF,0x01D2CF,       0,       0,       0,       0,
  0x02B1A6,0x03B2D7,0x01D6EB,0x01D6EC,0x03B2D5,0x01DCB0,0x02B1AC,0x04AEC0,
  0x01D6F1,0x01D6EF,0x02B1AD,0x02B1A8,0x01D6EE,0x01D6ED,0x01D6E8,0x02B1AB,
  0x02B1AA,0x02B1A7,0x01D6F0,0x03B2D2,0x02B1A9,0x01D6E9,0x04AEB4,0x01D6EA,
         0,       0,0x01DCB1,0x02B7C4,0x02B7C5,0x01DCB2,0x02B7C1,0x02B7C3,
  0x02B7C7,0x02B7C6,0x02B7C2,0x03B7CA,0x01DCAE,0x01DCAF,       0,0x02BEBA,
  0x01E0F1,0x01E0F0,0x02BEB4,0x01E0EE,0x04B9B4,0x02BEB7,0x01E0F2,0x02BEB8,
  0x01E0F3,0x02BEB5,0x01E0ED,0x01E0EF,0x02BEB9,0x03BDC7,0x02BEB6,0x02BEB3,
         0,       0,       0,       0,0x04BEF7,0x02C5B8,0x03C2FC,0x02C5AD,
  0x01E5B8,0x01E5BB,0x01E5BA,0x01E5BF,0x01E5BE,0x02C5B9,0x02C5B7,0x02C5B0,
  0x02C5B4,0x02C5B3,0x01E5BC,0x02C5B6,0x02C5B2,0x02C5BA,0x02C5B1,0x01E5BD,
 /* plane 0, page 118 */
  0x01E5B7,0x01E5B9,0x03C2FD,0x02C5AF,       0,       0,       0,0x03C8AB,
  0x02CCA3,0x01E9EE,0x02CCA7,0x01E9ED,0x02CCA4,0x01E9EC,0x03C8A9,0x02C5AE,
  0x02C5B5,0x02CCA6,0x04C4FE,0x01E9EF,0x02CCA8,0x02CCA5,0x02CCA2,       0,
         0,0x02D2B9,0x02D2BD,0x02D2BF,0x02D2BB,0x02D2BA,0x02D2B8,0x01EDEE,
  0x01EDEC,0x01EDF1,0x01EDF2,0x02D2BC,0x01EDEF,0x02D2B7,0x01EDF0,0x01E9EB,
  0x02D2BE,0x01EDED,       0,       0,0x03D1F1,0x02D8D8,0x04D1CF,0x02D8D7,
  0x02D8DF,0x02D8D9,0x02D8DE,0x02D8DB,0x01F1CA,0x02D8DD,0x03D1F3,0x03D1F2,
  0x01F1CB,0x04D1CD,0x01F1CC,0x03D1F4,0x02D8DC,0x02D8DA,       0,       0,
  0x04D7A1,0x04D7A4,0x01F4C3,0x02DDE0,0x03D5D5,0x03D5D3,0x01F4C2,0x02DDE3,
  0x02DDE1,0x02DDE2,0x05D5E9,0x05DCB6,0x01F4C4,       0,0x03D5D4,0x03D8B4,
  0x02E2BA,0x03D8B3,0x01F6EB,0x02E2BB,0x04DBF5,0x04DBF9,0x01F6E9,0x02E2BC,
  0x01F6EA,0x02E2B9,0x02E2BD,0x03D8B2,0x02E2B7,       0,       0,0x01F8D2,
  0x02E6A4,0x01F8D3,0x01F9FA,       0,0x02E2B8,0x01F9FB,       0,0x03DEBF,
  0x03DEBE,0x01FAF9,0x02EBED,       0,0x01FBEA,0x02EDE2,0x01FBE9,0x03E0BB,
  0x02EFB9,0x01FCE1,0x01FCE2,0x03E5EA,0x07E4D2,0x02F2BA,0x03A2DC,0x03E5EB,
  0x01D2D4,0x02ACC0,       0,0x01E0F4,0x01E0F5,0x01C6F5,0x01C8CB,0x02A2E7,
  0x03A6F4,0x02A4F1,0x01CBB0,0x03A6F6,0x01CEFB,0x04AACC,0x01D2D5,0x01D2D6,
  0x01D2D7,0x02B7C9,0x02B1AE,0x01D6F2,0x04AEC1,0x04AEC3,0x01DCB3,0x02B7C8,
  0x03B7CD,       0,0x02BEBC,0x01E0F7,0x03BDCC,0x02BEBB,0x01E0F6,0x03C2FE,
  0x03C3A1,0x02C5BB,0x01EDF3,0x02D2C3,0x02D2C0,0x02D2C1,0x02D2C2,0x04D1D4,
  0x04D1D5,0x03D1F6,0x05DCC3,0x03D5D6,0x02DDE4,0x03D5D7,0x02E2BE,0x04DBFC,
  0x04DBFD,0x03DADE,0x02E9C0,0x02E9BF,0x04E6DA,0x02EDE3,0x01C6F6,0x02A8B7,
  0x01D6F3,       0,       0,0x03BDCD,0x01E0F8,0x02C5BC,0x04C5B4,0x03C8B0,
  0x02CCA9,0x03C8AE,0x01EDF4,0x02D8E0,0x03E5EC,0x02E2BF,0x02E9C1,0x01C6F7,
  0x03A6F7,0x03A6F8,0x01CEFC,0x01D2DA,0x02ACC1,0x01D2DB,0x01D2D9,0x03AEB2,
  0x01D2D8,0x02B1AF,0x01D6F4,0x03B2DA,0x03B2DB,0x01D6F5,0x01D6F6,       0,
         0,       0,0x01DCB5,0x02B7CA,0x01DCB4,0x03B7D0,0x03B7D2,0x03B7D1,
  0x0FB7A3,0x03BDCF,0x02BEBD,0x01DCB6,0x01E0F9,0x02C5BD,0x01E5C0,0x01E5C1,
  0x04C5B5,0x01E9F0,0x03C8B1,0x01E9F1,0x01EDF5,0x01F1CE,0x02D8E1,0x01F1CD,
  0x04D7AD,0x02DDE5,0x01F4C5,0x03D8B5,0x02E2C0,0x02E9C2,0x01C6F8,0x01CBB1,
  0x02A8BA,0x02A8B9,0x01CEFD,0x02A8B8,0x01CEFE,0x02A8BB,0x04AAD5,0x02ACC7,
  0x01D2DE,0x01D2DD,0x02ACC9,0x02ACC8,0x01D2E2,0x03AEB5,0x01D2E1,0x03AEB3,
 /* plane 0, page 119 */
  0x04AAD9,0x01D2DC,0x04AADD,0x02ACC3,0x02ACC4,0x02ACC5,0x04AAD2,0x01D2E3,
  0x02ACC2,0x01D2DF,0x02ACC6,0x01D2E0,       0,       0,0x03B2E4,0x03B2DF,
  0x02B1B2,0x02B1B6,0x02B1B4,0x02B1B3,0x04AED5,0x02B1B7,0x03B2DE,0x04AECF,
  0x03B2E8,0x02B1B8,0x02B1B9,0x02B1B1,0x04AED1,0x02B1B0,0x03B7D9,0x01D6F8,
  0x01D6F9,0x03B2E7,0x02B1BA,0x02B1B5,0x03B2E5,0x02B7D3,0x03B7D5,0x02B1BB,
  0x01D6FA,0x01D6F7,0x03B2DC,0x03B2E3,       0,0x02B7CD,0x04B3CF,0x02B7CC,
  0x03B7D3,0x02B7CE,0x02B7CF,0x02B7D1,0x02B7D0,0x02B7D5,0x01DCBA,0x01DCB7,
  0x01DCBB,0x02B7CB,0x01DCBC,0x02B7D4,0x01DCB9,0x02B7D2,0x01DCB8,0x03B2E2,
  0x03B7D7,0x04B3D6,0x03BDD6,0x03BDD3,0x02BEC0,0x02BEC2,0x02BEBE,0x02BEBF,
  0x03BDD1,0x03BDD2,0x02BEC3,0x02BEC5,0x02BEC6,0x02BEC1,0x02BEC4,0x01E0FA,
         0,       0,0x02C5C1,0x03C3A7,0x02C5C6,0x02C5BE,0x02C5C2,0x04BFA9,
  0x03C3A8,0x02C5C7,0x02C5C3,0x01E5C2,0x01E5CA,0x03C3A5,0x01E5C5,0x02C5BF,
  0x02C5C0,0x01E9F5,0x01E5CD,0x01E5C6,0x03C3A6,0x01E5CB,0x01E5C4,0x02C5C5,
  0x01E5CC,0x02C5C4,0x01E5C8,0x01E5C3,0x01E5C9,0x02C5C8,0x02CCAE,0x02CCB0,
  0x04C5C2,0x03C8B9,0x04C5C0,0x04C5BD,0x03C8B3,0x03C8B6,0x03C8B5,0x03C8B4,
  0x03C8B8,0x01E5C7,0x03C8BB,0x03C8BD,0x02CCAB,0x01E9F3,0x02CCB1,0x01E9F4,
  0x02CCAF,0x02CCAA,0x02CCAD,0x02CCB2,0x01E9F2,0x02CCAC,       0,0x01EDF7,
  0x02D2C7,0x02D2C6,0x03CDC4,0x01EDFA,0x01EDF8,0x02D2C4,0x01EDF6,0x02D2C5,
  0x03CDC6,0x01EDF9,       0,       0,0x04D1DF,0x02D8E9,0x03D1FB,0x02D8EB,
  0x03D1F9,0x02D8EA,0x02D8E2,0x02D8E6,0x02D8E5,0x02D8E3,0x01F1D0,0x01F1D1,
  0x01F1CF,0x02D8E4,0x02D8E7,0x02D8E8,0x03D5D9,0x01F1D2,0x03D5D8,0x01F4CA,
  0x02DDED,0x03D5DB,0x01F4C7,0x02DDE7,0x01F4C9,0x01F4CB,0x04D1E1,0x03D5DC,
  0x01F4C8,0x02DDEC,0x02DDE8,0x01F4C6,0x02DDEB,0x02DDE6,0x02DDEA,0x02DDE9,
  0x03D8B6,0x03D8B8,0x02E2C2,0x01F6EE,0x01F6EF,0x01F6EC,0x03D8BB,0x01F6ED,
  0x03D8BA,0x03D8B9,0x02E2C1,0x04E0B9,0x02E6A7,0x03DAE0,0x03DADF,0x01F8D4,
         0,0x02E6A5,0x02E6A6,       0,0x02E9C3,0x02E9C6,0x02E9C4,0x02E9C5,
  0x02EBEE,0x03DEC2,0x04E6DE,0x01FAFA,0x02EFBA,0x02F0C2,0x04EBF4,0x01FCE3,
  0x02F1A8,0x02F1A9,0x01FDB3,0x01C6F9,0x01D2E4,0x03B2E9,0x02BEC7,0x03BDD7,
  0x02C5C9,0x04ECF6,0x01C6FA,0x01CBB2,0x04A7D2,0x01CFA1,0x03AEB6,0x02ACCA,
  0x02ACCB,0x01D6FB,0x04B3DB,       0,0x02BEC8,0x01E0FB,0x01E5CE,0x01F4CC,
  0x02DDEE,0x02E6A8,0x02E9C7,0x01C6FB,0x03A6FB,0x03A6FC,0x0FA5A3,0x02A8C1,
  0x02A8BC,0x02A8BE,0x02A8C0,0x02A8BF,0x02A8BD,0x01CFA2,0x0FA8B4,       0,
 /* plane 0, page 120 */
         0,       0,0x01D2E5,0x02ACD4,0x03AEB9,0x02ACCF,0x02ACCC,0x03AEBB,
  0x03AEBE,0x02ACD3,0x03AEB7,0x03AEBA,0x01D2E7,0x01D2E8,0x02ACD2,0x02ACD1,
  0x02ACD0,0x02ACCD,0x02ACCE,0x02ACD5,0x01D2E6,0x03AEBD,       0,       0,
  0x0FACDC,0x03E5ED,       0,0x03E5EE,       0,0x01D7A1,0x03E6FC,0x01D7A7,
  0x01D7A6,0x02B1C4,0x02B1BE,0x02B1BC,0x03B2EC,0x01D7A4,0x02B7DC,0x01D6FD,
  0x02B1C1,0x02B1C5,0x02B1C7,0x02B1C3,0x02B1BD,0x01D7A5,0x02B1C2,0x02B1C0,
  0x01D6FC,0x02B1C8,0x01D7A8,0x02B1C6,0x01D7A2,0x02B1BF,0x03B2ED,0x01D7A3,
  0x01D6FE,       0,       0,       0,       0,0x03E5EF,       0,       0,
         0,       0,0x03B7E2,0x01DCBE,0x04B3DD,0x02B7DD,0x03B7E3,0x03B7DD,
  0x02B7D6,0x02B7D8,0x02B7DA,0x03B7DF,0x02B7DB,0x02B7D9,0x01DCBF,0x03B7E1,
  0x02B7DE,0x03B7E0,0x02B7D7,0x03E5F0,0x03E5F1,       0,       0,       0,
  0x03E5F2,       0,       0,       0,0x02BECC,0x01E0FC,0x02BED4,0x03BDDC,
  0x02BEC9,0x06CCAF,0x02BED5,0x03BDD9,0x02BECA,0x02BECB,0x03BDDD,0x04B9D4,
  0x02BED3,0x02BED2,0x02BECF,0x01DCBD,0x01E0FD,0x02BECD,0x02BED0,0x01E0FE,
  0x02BED1,0x02BECE,       0,       0,       0,       0,0x03BDDA,       0,
  0x03C3B1,0x02C5D4,0x03C3AD,0x02C5D8,0x01E5D5,0x03C3AE,0x02CCB8,0x01E5D8,
  0x02C5D6,0x03C3B7,0x03C3A9,0x02C5D3,0x02C5CE,0x02C5D0,0x02C5D1,0x02C5CA,
  0x03C3B5,0x01E5D4,0x03C3AB,0x03C3B0,0x01E5D3,0x03C3B4,0x01E5CF,0x02C5CD,
  0x03C3AA,0x01E5D6,0x03C3B6,0x01E5D7,0x02C5CC,0x02C5CF,0x02C5D7,0x01E5D1,
  0x01E5D2,0x02C5D5,0x02C5CB,       0,0x0FC4A5,0x04C5D3,0x02CCBA,0x01E9F7,
  0x02CCBC,0x02C5D2,0x02CCBE,0x01E9FB,0x02CCBF,0x02CCBB,0x03C8BE,0x01E9F8,
  0x02CCB7,0x01E9FA,0x02CCB4,0x02CCB9,0x02CCBD,0x02CCB6,0x03C8BF,0x03C8C5,
  0x01E5D0,0x03C8C4,0x02CCB3,0x01E9F9,0x02CCB5,       0,       0,0x03E5F3,
  0x03C8C0,0x0FCABF,0x01EDFD,0x02D2C9,0x01EEA3,0x04CBD9,0x01EEA1,0x04CBD7,
  0x03CDCA,0x01E9F6,0x03CDCD,0x02D2D0,0x02D2D1,0x01EDFC,0x03CDC8,0x03CDCC,
  0x02D2CF,0x02D2D2,0x01EDFE,0x01EDFB,0x02D2CB,0x02D2C8,0x02D2CD,0x02D2CA,
  0x01EEA4,0x02D2CC,0x03CDCB,0x03CDC9,0x02D2CE,0x01EEA2,0x03D2A1,       0,
  0x03E5F4,       0,0x01F1D4,0x02D8F2,0x03D2A4,0x02D8EC,0x02D8F0,0x02D8F6,
  0x02D8F7,0x02D8F3,0x02D8F4,0x02D8F1,0x04CBDD,0x02D8EE,0x04D1EE,0x01F1D6,
  0x01F1D3,0x02D8ED,0x02D8EF,0x03D2A2,0x01F1D5,0x02D8F5,0x03E5F5,0x01F4D0,
  0x03D5E0,0x03D5E2,0x02DDF5,0x02DDEF,0x01F4CF,       0,0x04D7BE,0x01F4CD,
  0x03D5E1,0x02DDF7,0x01F4CE,0x02DDF2,0x02DDF3,0x02DDF0,0x02DDF8,0x02DDF4,
 /* plane 0, page 121 */
  0x04D7C0,0x01F4D1,0x02DDF1,       0,0x02DDF9,0x02DDF6,0x03D8C3,0x03D8BE,
