/*************************************************************************
 *
       0,     0,     0,     0,     0,0x8F40,0xFA44,     0,     0,     0,
       0,     0,0x99C2,     0,     0,     0,     0,     0,     0,     0,
  0x8F5C,     0,     0,     0,     0,0x8CBD,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x99C4,0x99C5,     0,     0,0x8F7B,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8CB6,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8FA3,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8CCE,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x99C6,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x96CD,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x96C7,
 /* plane 0, page 134 */
  2 | (239 << 8), /* first, last */
                0x8FA5,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xFABB,     0,0x8C61,0x9570,     0,     0,     0,
  0x9368,     0,0x8F7E,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8FAA,     0,     0,     0,     0,     0,     0,0xA050,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x90D3,     0,     0,0x9556,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8FB8,     0,
       0,     0,     0,     0,0x99C8,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8FAF,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x99C9,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x9579,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9F49,     0,     0,     0,     0,0x99CA,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x99CB,
 /* plane 0, page 135 */
  112 | (245 << 8), /* first, last */
                0x9DD5,0x8FB0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xFA7A,     0,     0,     0,     0,
       0,     0,     0,     0,0x9E5F,     0,     0,     0,     0,0x99CD,
  0xA0C9,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9ADB,     0,     0,     0,0xA0C6,
       0,     0,     0,     0,     0,     0,     0,0x8FB4,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xA0D7,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xA0C7,     0,     0,     0,
       0,     0,     0,     0,0xA043,     0,     0,     0,0x8FB5,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8FB2,     0,
       0,     0,     0,     0,     0,0xA061,
 /* plane 0, page 136 */
  4 | (255 << 8), /* first, last */
                              0x9E5E,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8FB6,     0,     0,     0,     0,
       0,     0,     0,     0,0x9FE8,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x9CB2,
       0,     0,     0,     0,     0,0x957C,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x9FC7,     0,     0,0x8FBB,
  0x8FBC,     0,     0,     0,     0,     0,     0,     0,     0,0x8FEC,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8FC0,     0,0x936A,     0,     0,     0,
  0x8BE4,0x9C7C,     0,     0,     0,     0,     0,     0,     0,     0,
  0x95A1,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0xFEEC,     0,     0,0x95A3,     0,     0,     0,     0,
       0,     0,     0,0x8C45,0x8CB8,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x8FC1,     0,     0,     0,
  0xA052,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x99D0,     0,     0,     0,     0,     0,
  0x8FC3,0x8FC4,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x95A4,     0,     0,     0,     0,     0,0x8FC6,     0,0x9E60,
       0,     0,     0,     0,     0,     0,     0,0xF9D8,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x95A5,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9CB3,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x99D1,
 /* plane 0, page 137 */
  0 | (231 << 8), /* first, last */
  0xFEF1,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x99D2,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x9CC2,     0,     0,
       0,0x99D3,     0,     0,     0,     0,     0,0x95A7,     0,     0,
       0,     0,     0,     0,0x95A9,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x95A6,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x9C5D,
       0,     0,     0,     0,     0,     0,     0,     0,0x98E2,     0,
       0,     0,     0,     0,     0,0x8FC9,     0,0xA0C2,0x8FCA,     0,
       0,     0,     0,     0,     0,0x99D4,     0,     0,0xA0B9,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9B58,     0,0x8FCD,     0,0xA0D4,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x8FCE,     0,
       0,     0,     0,0x8BE5,     0,     0,     0,     0,0x8979,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8FD0,
 /* plane 0, page 138 */
  28 | (234 << 8), /* first, last */
                                                          0x95B6,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x99D6,     0,0x95E5,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x99D7,     0,     0,     0,
       0,0x95B5,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xA0CA,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x9FFD,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xA058,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8FD6,     0,     0,     0,0x99D8,     0,
       0,     0,     0,     0,     0,     0,0x8FD3,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x8FE5,
       0,     0,     0,     0,     0,0x8FE9,     0,     0,     0,     0,
  0x99D9,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x927C,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9C45,
 /* plane 0, page 139 */
  12 | (226 << 8), /* first, last */
                0x8FDE,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,0x8FDF,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0xA04B,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x8FE2,     0,     0,     0,0xA0CC,     0,     0,
       0,     0,     0,     0,     0,     0,0x8FE3,0x8FE4,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9BC4,     0,     0,     0,0x9BFC,     0,
       0,     0,     0,     0,     0,0x964C,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,0x9AF6,
       0,0x8CAE,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8FE7,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8FE8,     0,     0,     0,     0,
  0x8BE7,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x897A,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0x897B,
 /* plane 0, page 140 */
  81 | (247 << 8), /* first, last */
         0x99DA,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x8FED,     0,     0,     0,0x95C0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0xA0CB,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,0x9E48,     0,     0,     0,     0,
       0,     0,0x99DB,     0,0x8FF3,     0,     0,     0,     0,0x8FF9,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,0x95C1,     0,0xA04E,     0,     0,     0,     0,
       0,     0,0x99DC,     0,     0,     0,     0,0xA064,
 /* plane 0, page 141 */
  3 | (212 << 8), /* first, last */
                       0x8FF7,     0,     0,     0,     0,     0,     0,
       0,0x89B0,0xA048,     0,     0,     0,     0,0x8FFB,0x8FF6,     0,
       0,     0,     0,     0,0x9DDC,     0,     0,     0,0x99DD,0x8BE8,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x92C1,     0,     0,     0,     0,     0,     0,     0,
  0x9FD6,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,0xA0D2,     0,     0,0x9040,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x8AC4,     0,     0,0x99E0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,0x9FF0,
 /* plane 0, page 142 */
  1 | (242 << 8), /* first, last */
         0x9FF3,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x9DBF,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x9FF6,     0,0x95C8,     0,     0,0x9E5A,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,0x99E3,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
  0x8A4A,     0,     0,     0,     0,     0,     0,     0,     0,0x9FF1,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,0x8AA7,     0,     0,     0,     0,     0,
       0,     0,     0,0x99E6,     0,     0,     0,0x9FF7,     0,0x9FED,
       0,     0,     0,     0,     0,     0,0x8A5C,     0,0x9DAE,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,0x95C9,     0,     0,
       0,     0,     0,0x9048,     0,     0,0x99E8,     0,     0,     0,
